# bss layout for PAL/main, consumed by tools/scripts/gen_bss.py.
#
# The original link placed these objects immediately after .data.  Every
# address here was reached only through a %hi/%lo pair in .text, so the
# build verifies the layout to the byte: a wrong offset changes instruction
# bytes and `make check` fails.
#
# Sizes are derived from the gap to the next referenced address, so they are
# upper bounds on the true object size, never lower bounds.  Unreferenced
# space is emitted as anonymous padding.
#
# Columns: original-vram  symbol  size.  `.` in the symbol column is padding.
base 0x8009B000
0x801E42DC g_PathSceneryPosKeys 0x4
0x801E42E0 g_FadeLevel 0x4
0x801E42E4 g_SceneId 0x4
0x801E42E8 g_PathSceneryRotKeys 0x4
0x801E42EC D_801E42EC 0x8
0x801E42F4 g_EnvScriptCues 0x4
0x801E42F8 g_SndVoiceCount 0x4
0x801E42FC g_FlybyScenery 0x4
0x801E4300 g_FlybySceneryArmed 0x4
0x801E4304 g_FlybySceneryFrame 0x4
0x801E4308 g_FlybySceneryLap 0x2
0x801E430A g_FlybySceneryKeyIndex 0x2
0x801E430C g_FlybySceneryPosRec 0x10
0x801E431C g_FlybySceneryRotX 0x4
0x801E4320 g_FlybySceneryRotY 0x4
0x801E4324 g_FlybySceneryRotZ 0xC
0x801E4330 g_RouteSceneryClock 0x8
0x801E4338 g_RouteSceneryFrame 0x4
0x801E433C D_801E433C 0x2
0x801E433E g_RouteSceneryKeyIndex 0x2
0x801E4340 g_RouteSceneryX 0x4
0x801E4344 g_RouteSceneryY 0x4
0x801E4348 g_RouteSceneryZ 0x8
0x801E4350 g_RouteSceneryRotX 0x4
0x801E4354 g_RouteSceneryRotY 0x4
0x801E4358 g_RouteSceneryRotZ 0xC
0x801E4364 g_LapCount 0x4
0x801E4368 D_801E4368 0x1
0x801E4369 D_801E4369 0x1
0x801E436A g_PadHeld 0x4
0x801E436E g_PadEdge2 0x2
0x801E4370 g_PadEdge 0x4
0x801E4374 g_NegconAnalogI 0x2
0x801E4376 g_NegconAnalogII 0x2
0x801E4378 g_NegconAnalogL 0x6
0x801E437E g_NegconSteer 0xA
0x801E4388 g_TimeAttackCars 0x1
0x801E4389 D_801E4389 0x1
0x801E438A D_801E438A 0x1
0x801E438B D_801E438B 0x1
0x801E438C D_801E438C 0x1
0x801E438D D_801E438D 0x67
0x801E43F4 g_FlybySceneryKeyframe 0x4
0x801E43F8 g_WaypointsCollected 0x4
0x801E43FC g_RaceFadeTimer 0x8
0x801E4404 g_BgmSelectTrack 0x4
0x801E4408 D_801E4408 0x40
0x801E4448 g_FlybySceneryData 0x4
0x801E444C D_801E444C 0x2
0x801E444E D_801E444E 0x1E
0x801E446C g_EngineSoundCurves 0x6C0
0x801E4B2C D_801E4B2C 0x4
0x801E4B30 D_801E4B30 0x4
0x801E4B34 g_FrameParity 0x28
0x801E4B5C D_801E4B5C 0x4
0x801E4B60 g_PadButtonMapping 0x2
0x801E4B62 D_801E4B62 0x2
0x801E4B64 g_PadAccelMask 0x2
0x801E4B66 g_PadBrakeMask 0x2
0x801E4B68 g_PadShiftMasks 0x2
0x801E4B6A D_801E4B6A 0x2
0x801E4B6C g_PadMirrorMasks 0x8
0x801E4B74 g_NegconAccelMask 0x2
0x801E4B76 g_NegconBrakeMask 0xA
0x801E4B80 g_SndSeqOpenMask 0x4
0x801E4B84 g_BgmSelectCursor 0x4
0x801E4B88 g_CarListCursor 0x4
0x801E4B8C g_ScreenOffsetX 0x4
0x801E4B90 D_801E4B90 0x4
0x801E4B94 g_ClassCompleted 0x4
0x801E4B98 g_CellVisibilityTable 0x4
0x801E4B9C g_ScreenOffsetY 0x4
0x801E4BA0 D_801E4BA0 0x4
0x801E4BA4 g_PathSceneryPosData 0x4
0x801E4BA8 g_RaceTotalTime 0x4
0x801E4BAC g_RacePaused 0x4
0x801E4BB0 g_ReplayWriteCursor 0x4
0x801E4BB4 g_RivalCueFlags 0x8
0x801E4BBC g_CourseObjectCount 0x4
0x801E4BC0 g_ReplayRivalModel 0x8
0x801E4BC8 D_801E4BC8 0x4
0x801E4BCC D_801E4BCC 0x4
0x801E4BD0 D_801E4BD0 0x1
0x801E4BD1 g_SndCurrentVabId 0x1
0x801E4BD2 g_SndCurrentNote 0x1
0x801E4BD3 D_801E4BD3 0x1
0x801E4BD4 D_801E4BD4 0x1
0x801E4BD5 D_801E4BD5 0x1
0x801E4BD6 g_SndCurrentProg 0x1
0x801E4BD7 g_SndCurrentProgActual 0x3
0x801E4BDA D_801E4BDA 0x1
0x801E4BDB D_801E4BDB 0x1
0x801E4BDC g_SndCurrentTone 0x1
0x801E4BDD D_801E4BDD 0x1
0x801E4BDE D_801E4BDE 0x1
0x801E4BDF g_SndCurrentPriority 0x1
0x801E4BE0 g_SndCurrentToneCenter 0x1
0x801E4BE1 g_SndCurrentToneShift 0x1
0x801E4BE2 D_801E4BE2 0x1
0x801E4BE3 D_801E4BE3 0x1
0x801E4BE4 D_801E4BE4 0x2
0x801E4BE6 g_SndCurrentSeqSep 0x2
0x801E4BE8 D_801E4BE8 0x2
0x801E4BEA g_SndCurrentVoice 0x2
0x801E4BEC D_801E4BEC 0x2
0x801E4BEE D_801E4BEE 0x2
0x801E4BF0 g_NegconSteerNeutral 0x4
0x801E4BF4 D_801E4BF4 0x4
0x801E4BF8 D_801E4BF8 0xFF
0x801E4CF7 D_801E4CF7 0x1
0x801E4CF8 D_801E4CF8 0x4
0x801E4CFC g_SndVabStatus 0x10
0x801E4D0C g_ClassClearFanfareTimer 0x8
0x801E4D14 D_801E4D14 0x4
0x801E4D18 g_MirrorPanelY 0x4C
0x801E4D64 g_LapTimeMs 0x4
0x801E4D68 g_ScreenOffsetEditX 0x4
0x801E4D6C g_ScreenOffsetEditY 0x4
0x801E4D70 g_SharedAssetWord0 0x4
0x801E4D74 D_801E4D74 0x4
0x801E4D78 g_StCopySector 0xC
0x801E4D84 D_801E4D84 0x4
0x801E4D88 g_SndReservedVoiceCount 0x4
0x801E4D8C g_ReplayPlayerModel 0x4
0x801E4D90 g_SpecialCueVoiceA 0x4
0x801E4D94 g_SpecialCueVoiceB 0x4
0x801E4D98 D_801E4D98 0x4
0x801E4D9C D_801E4D9C 0x4
0x801E4DA0 D_801E4DA0 0x8
0x801E4DA8 g_ClassWinCount 0x4
0x801E4DAC D_801E4DAC 0x4
0x801E4DB0 g_PathSceneryClock 0x2
0x801E4DB2 g_PathSceneryRotFrameU 0x2
0x801E4DB4 D_801E4DB4 0x2
0x801E4DB6 D_801E4DB6 0x2
0x801E4DB8 g_PathSceneryX 0x4
0x801E4DBC g_PathSceneryY 0x4
0x801E4DC0 g_PathSceneryZ 0x8
0x801E4DC8 g_PathSceneryRot 0x2
0x801E4DCA g_PathSceneryRotY 0x2
0x801E4DCC g_PathSceneryRotZ 0x4
0x801E4DD0 g_PathSceneryRotHalfDelta 0x2
0x801E4DD2 D_801E4DD2 0x2
0x801E4DD4 D_801E4DD4 0x4
0x801E4DD8 g_PathSceneryHalfDelta 0x2
0x801E4DDA D_801E4DDA 0x2
0x801E4DDC D_801E4DDC 0x4
0x801E4DE0 D_801E4DE0 0x2
0x801E4DE2 D_801E4DE2 0x2
0x801E4DE4 g_PathSceneryPosSpan 0x2
0x801E4DE6 g_PathSceneryRotSpan 0x2
0x801E4DE8 g_PathSceneryPosRate 0x2
0x801E4DEA g_PathSceneryRotRate 0x2
0x801E4DEC g_PathSceneryPosIndex 0x2
0x801E4DEE g_PathSceneryRotIndex 0x2
0x801E4DF0 g_PathSceneryVolume 0x4
0x801E4DF4 g_Waypoints 0x4
0x801E4DF8 D_801E4DF8 0x14C
0x801E4F44 g_GrandPrixCars 0x1
0x801E4F45 D_801E4F45 0x1
0x801E4F46 D_801E4F46 0x1
0x801E4F47 D_801E4F47 0x1
0x801E4F48 D_801E4F48 0x1
0x801E4F49 D_801E4F49 0x63
0x801E4FAC D_801E4FAC 0x4
0x801E4FB0 g_EnvironmentModePrev 0x4
0x801E4FB4 D_801E4FB4 0x4
0x801E4FB8 g_ShuttleScenery 0xE
0x801E4FC6 D_801E4FC6 0x26
0x801E4FEC D_801E4FEC 0x8
0x801E4FF4 g_Shuttle1TravelStep 0x4
0x801E4FF8 g_Shuttle1StartEndpoint 0x2
0x801E4FFA g_Shuttle1PathIndex 0x2
0x801E4FFC g_Shuttle1X 0x10
0x801E500C g_Shuttle1AngleX 0x4
0x801E5010 g_Shuttle1AngleY 0x4
0x801E5014 D_801E5014 0xC
0x801E5020 g_TerrainCellGrid 0x4
0x801E5024 D_801E5024 0x4
0x801E5028 D_801E5028 0x4
0x801E502C D_801E502C 0x4
0x801E5030 D_801E5030 0x17F4
0x801E6824 g_PrologueCutIndex 0x4
0x801E6828 D_801E6828 0x4
0x801E682C g_AttractDemoStep 0x4
0x801E6830 g_NameEntryChar 0x4
0x801E6834 g_AssetCdEntries 0x4
0x801E6838 D_801E6838 0x434
0x801E6C6C g_SndTickResolution 0x4
0x801E6C70 g_MonoOutput 0x4
0x801E6C74 D_801E6C74 0x4
0x801E6C78 g_BonusCountStep 0x4
0x801E6C7C g_PadConfigFlipPhase 0x4
0x801E6C80 g_CdTocEntryCount 0x4
0x801E6C84 D_801E6C84 0x4
0x801E6C88 g_RouteSceneryKeyframe 0x4
0x801E6C8C g_RecordEntryState 0x4
0x801E6C90 g_RaceCueDelay 0x8
0x801E6C98 g_StRingSlot 0x4
0x801E6C9C D_801E6C9C 0x4
0x801E6CA0 g_SoundCueBank 0x4
0x801E6CA4 D_801E6CA4 0x4
0x801E6CA8 g_VabIds 0x6
0x801E6CAE g_VabIds3 0x2
0x801E6CB0 g_VabIds4 0x2
0x801E6CB2 g_VabIds5 0x6
0x801E6CB8 g_EngineSoundPosition 0x4
0x801E6CBC g_EngineSoundBank 0x4
0x801E6CC0 g_ExtraVabLoaded 0x4
0x801E6CC4 g_EngineSoundMaxRpm 0x4
0x801E6CC8 g_SoundSlotActive 0x14
0x801E6CDC g_SoundSlotActive5 0x4
0x801E6CE0 g_SoundSlotVolumeScale 0x4
0x801E6CE4 g_PanVoiceVolumeL 0x4
0x801E6CE8 g_PanVoiceVolumeR 0x4
0x801E6CEC g_PanVoiceActive 0x4
0x801E6CF0 g_IndexedEffectIndex 0x4
0x801E6CF4 g_IndexedEffectIndexPrev 0x4
0x801E6CF8 g_IndexedEffectPitch 0x4
0x801E6CFC g_IndexedEffectVolume 0x4
0x801E6D00 D_801E6D00 0x4
0x801E6D04 D_801E6D04 0x4
0x801E6D08 D_801E6D08 0x8
0x801E6D10 D_801E6D10 0x4
0x801E6D14 D_801E6D14 0x4
0x801E6D18 D_801E6D18 0x18
0x801E6D30 D_801E6D30 0x4
0x801E6D34 g_EffectVoiceTone 0x4
0x801E6D38 g_EffectVoiceState 0x4
0x801E6D3C D_801E6D3C 0x4
0x801E6D40 g_EffectVoiceVolume 0x4
0x801E6D44 D_801E6D44 0x14
0x801E6D58 D_801E6D58 0x8
0x801E6D60 D_801E6D60 0xC
0x801E6D6C D_801E6D6C 0x14
0x801E6D80 D_801E6D80 0x4
0x801E6D84 g_ReverbDepthL 0x4
0x801E6D88 g_ReverbDepthR 0x4
0x801E6D8C D_801E6D8C 0x4
0x801E6D90 g_SeqHandle 0x4
0x801E6D94 g_SeqVolume 0x4
0x801E6D98 g_SeqVolumeSetting 0x4
0x801E6D9C g_SeqVolumeFadeStep 0x4
0x801E6DA0 g_PrizeCountStep 0x4
0x801E6DA4 D_801E6DA4 0xD0
0x801E6E74 D_801E6E74 0x4
0x801E6E78 g_EndingWashLevel 0x4
0x801E6E7C g_ExtraGrandPrixSave 0x4
0x801E6E80 D_801E6E80 0x4
0x801E6E84 D_801E6E84 0x4
0x801E6E88 g_ExtraGrandPrixSaveMaxClass 0x4
0x801E6E8C D_801E6E8C 0x84
0x801E6F10 g_TrackTexturePageWanted 0x8
0x801E6F18 D_801E6F18 0x2
0x801E6F1A D_801E6F1A 0x2
0x801E6F1C D_801E6F1C 0x4
0x801E6F20 g_RivalCueCooldown0 0x2
0x801E6F22 g_RivalCueCooldown1 0x2
0x801E6F24 g_RivalCueCooldown2 0x2
0x801E6F26 g_RivalCueCooldown3 0x2
0x801E6F28 D_801E6F28 0x4
0x801E6F2C D_801E6F2C 0x800
0x801E772C g_MaxClassReached 0x4
0x801E7730 D_801E7730 0x3
0x801E7733 D_801E7733 0x1
0x801E7734 D_801E7734 0xC
0x801E7740 g_ClosestRivalRank 0x4
0x801E7744 D_801E7744 0x8
0x801E774C g_RankingTimes 0x4
0x801E7750 g_RankingCars 0x278
0x801E79C8 g_PadErrorState 0x4
0x801E79CC D_801E79CC 0x80
0x801E7A4C g_PadConfigFlipTimer 0x4
0x801E7A50 g_RaceCueFlags 0x4
0x801E7A54 g_SaveElapsedTicks 0x4
0x801E7A58 D_801E7A58 0x804
0x801E825C g_McPollStatus 0x4
0x801E8260 D_801E8260 0x4
0x801E8264 g_PadConfigFlipDirection 0x4
0x801E8268 D_801E8268 0x4
0x801E826C g_SndSeqTableSMax 0x4
0x801E8270 g_SndSeqTableTMax 0x4
0x801E8274 D_801E8274 0x4
0x801E8278 D_801E8278 0x60C
0x801E8884 g_GearTorqueCurve 0x1C0
0x801E8A44 D_801E8A44 0x4
0x801E8A48 g_RankingInsertRow 0x4
0x801E8A4C D_801E8A4C 0x4
0x801E8A50 g_SfxVolumeSetting 0x4
0x801E8A54 g_CarModelSlots 0x38
0x801E8A8C D_801E8A8C 0x4
0x801E8A90 g_StreamLoc 0x4
0x801E8A94 D_801E8A94 0x4
0x801E8A98 g_MirrorUnlocked 0x4
0x801E8A9C g_ControllerSceneAngleX 0x4
0x801E8AA0 D_801E8AA0 0x4
0x801E8AA4 g_ControllerSceneAngleY 0x4
0x801E8AA8 g_StSectorData 0x4
0x801E8AAC D_801E8AAC 0x4
0x801E8AB0 D_801E8AB0 0x8
0x801E8AB8 g_SndVabBodySize 0x40
0x801E8AF8 g_TrackTextureTargetRow 0x4
0x801E8AFC D_801E8AFC 0x2EE0
0x801EB9DC g_TileStripStorage 0x5DC0
0x801F179C g_ReplayReadCursor 0x4
0x801F17A0 D_801F17A0 0x4
0x801F17A4 D_801F17A4 0x4
0x801F17A8 g_AssetBlockPtr 0x4
0x801F17AC g_SndVabOpenCount 0x4
0x801F17B0 g_PrizeAmount 0x4
0x801F17B4 g_VabTransferDone 0x4
0x801F17B8 D_801F17B8 0x4
0x801F17BC g_SndVabSpuAddr 0x40
0x801F17FC g_TimeRecordNameCodes 0x8
0x801F1804 D_801F1804 0x8
0x801F180C g_SndVabBodyAddr 0x44
0x801F1850 g_StRingSize 0x4
0x801F1854 D_801F1854 0x30
0x801F1884 g_Car0TrackPoint 0x38
0x801F18BC g_CarProgressA 0x4
0x801F18C0 g_CarProgressB 0x4
0x801F18C4 g_CarTrackProgress 0x8
0x801F18CC g_CarTrackSection 0xA
0x801F18D6 D_801F18D6 0x8
0x801F18DE D_801F18DE 0x1A
0x801F18F8 D_801F18F8 0x8
0x801F1900 D_801F1900 0x8C
0x801F198C g_CarMarkerIndex 0x2
0x801F198E g_CarMarkerFlag 0x62
0x801F19F0 D_801F19F0 0x1018
0x801F2A08 D_801F2A08 0x4
0x801F2A0C D_801F2A0C 0x4
