// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D18; // type:func
SetSoundSlotTone = 0x8005D11C; // type:func
InterpolateAudioParameter = 0x8005D234; // type:func
UpdateLoadedAudioVoices = 0x8005D340; // type:func
SetDefaultReverbDepth = 0x8005D4FC; // type:func
InitSequenceAudio = 0x8005D520; // type:func
InitEffectVoiceRuntime = 0x8005D564; // type:func
RestoreReverbDepth = 0x8005D6BC; // type:func
ForcePanVoiceEnabled = 0x8005D700; // type:func
ForceBasicEffectVoicesEnabled = 0x8005D838; // type:func
ForceIndexedEffectVoiceEnabled = 0x8005D9A0; // type:func
ForcePitchEffectVoicesEnabled = 0x8005DB18; // type:func
ForceSoundSlotVoicePlayback = 0x8005DCAC; // type:func
ForceAllEffectVoicesEnabled = 0x8005DDEC; // type:func
OpenVabSequenceSlot = 0x8005DE34; // type:func
CloseAudioSlot = 0x8005DF48; // type:func
StartVabSlotVoice = 0x8005DFDC; // type:func
StopDirectVoice = 0x8005E03C; // type:func
SetVabSlotVoiceEnabled = 0x8005E060; // type:func
SetSequenceVolume = 0x8005E0E8; // type:func
RefreshSequenceVolumeScale = 0x8005E124; // type:func
SetSequenceVolumeScale = 0x8005E17C; // type:func
PlaySequence = 0x8005E1D4; // type:func
StopSequence = 0x8005E200; // type:func
StartSequenceFadeOut = 0x8005E228; // type:func
UpdateSequenceFadeOut = 0x8005E248; // type:func
ApplyDuckedSequenceAudio = 0x8005E35C; // type:func
ApplyCurrentSequenceAudio = 0x8005E3B4; // type:func
SetMasterVolumeMono = 0x8005E3F0; // type:func
StartMemoryCardEvents = 0x8005E418; // type:func
StopMemoryCardEvents = 0x8005E440; // type:func
CardReadAndSetMode = 0x8005E468; // type:func
CardSeekParam = 0x8005E4C0; // type:func
CardReadStatusPair = 0x8005E4F8; // type:func
PollMemoryCardStatus = 0x8005E628; // type:func
FormatMemoryCard = 0x8005E88C; // type:func
OpenMemoryCardEvents = 0x8005E8F4; // type:func
EnableMemoryCardEvents = 0x8005EA1C; // type:func
DisableMemoryCardEvents = 0x8005EAB4; // type:func
CloseMemoryCardEvents = 0x8005EB4C; // type:func
ClearMemoryCardHwEvents = 0x8005EBF4; // type:func
ClearMemoryCardSwEvents = 0x8005EC4C; // type:func
PollMemoryCardHwEvent = 0x8005ECA4; // type:func
PollMemoryCardHwEventLimit = 0x8005ED68; // type:func
WaitMemoryCardHwEvent = 0x8005EE20; // type:func
WaitMemoryCardSwEvent = 0x8005EEA4; // type:func
RestartMemoryCard = 0x8005EF28; // type:func
AdvanceSaveHeaderCounter = 0x8005EF60; // type:func
ClearSaveHeaderRows = 0x8005EFA4; // type:func
WriteSaveHeaderRow = 0x8005F168; // type:func
StoreSaveStateBlock = 0x8005F1D8; // type:func
LoadSaveStateBlock = 0x8005F820; // type:func
WriteMemoryCardSaveFile = 0x8005FE70; // type:func
ReadVerifiedSaveHeader = 0x800600FC; // type:func
ScanMemoryCardSaveHeaders = 0x80060250; // type:func
LoadMemoryCardSaveSlot = 0x80060328; // type:func
CountMemoryCardFiles = 0x800604AC; // type:func
CalculateMemoryCardFreeBlocks = 0x8006052C; // type:func
RefreshMemoryCardSaveStatus = 0x80060580; // type:func
FormatSaveElapsedTime = 0x800605F4; // type:func
DrawMemoryCardMessageLine = 0x8006068C; // type:func
DrawMemoryCardHelpPrompt = 0x800606CC; // type:func
DrawMemoryCardSaveRows = 0x80060734; // type:func
AdjustMenuSelectionHorizontal = 0x80060B0C; // type:func
SetMenuBinaryChoiceVertical = 0x80060B90; // type:func
PollMenuConfirmInput = 0x80060C10; // type:func
PollMenuBackInput = 0x80060C60; // type:func
DrawMenuFadeOverlay = 0x80060CB0; // type:func
StartMenuExitFade = 0x80060CD0; // type:func
EnterMemoryCardMenu = 0x80060CFC; // type:func
EnterMemoryCardMenuFromLoad = 0x80060D9C; // type:func
UpdateMemoryCardMenu = 0x80060E64; // type:func
__main = 0x800629F0; // type:func
ExitCriticalSection = 0x80062B64; // type:func
Random15 = 0x80062BF4; // type:func
SeedRandom = 0x80062C24; // type:func
sprintf = 0x80062C34; // type:func
memchr = 0x80063490; // type:func
memmove = 0x800634E0; // type:func
strlen = 0x8006354C; // type:func
puts = 0x8006357C; // type:func
putchar = 0x800635CC; // type:func
toupper = 0x80063680; // type:func
tolower = 0x800636B0; // type:func
_card_clear = 0x80063730; // type:func
DecDCTReset = 0x80063788; // type:func
DecDCTGetEnv = 0x800637C0; // type:func
DecDCTPutEnv = 0x8006384C; // type:func
DecDCTBufSize = 0x800638E8; // type:func
DecDCTin = 0x800638F4; // type:func
DecDCTout = 0x80063970; // type:func
DecDCTinSync = 0x80063990; // type:func
DecDCToutSync = 0x800639B0; // type:func
DecDCTinCallback = 0x800639D0; // type:func
DecDCToutCallback = 0x800639F4; // type:func
MDEC_reset = 0x80063A18; // type:func
MDEC_in = 0x80063B14; // type:func
MDEC_out = 0x80063BA8; // type:func
MDEC_in_sync = 0x80063C38; // type:func
MDEC_out_sync = 0x80063CD0; // type:func
MDEC_timeout = 0x80063D68; // type:func
Gpu_LoadTexImageAndGetTPage = 0x80064230; // type:func
LoadClut2 = 0x8006431C; // type:func
LoadClut = 0x80064384; // type:func
SetDefDrawEnv = 0x800643EC; // type:func
SetDefDispEnv = 0x800644BC; // type:func
GetTPage = 0x800644F8; // type:func
GetClut = 0x800645C0; // type:func
DumpTPage = 0x800645D8; // type:func
DumpClut = 0x800646A8; // type:func
GetPrimAddr = 0x800646E8; // type:func
IsEndPrim = 0x80064704; // type:func
AddPrim = 0x80064720; // type:func
AddPrims = 0x8006475C; // type:func
SetPrimAddr = 0x80064798; // type:func
TermPrim = 0x800647BC; // type:func
SetSemiTrans = 0x800647D4; // type:func
SetShadeTex = 0x800647FC; // type:func
SetPolyF3 = 0x80064824; // type:func
SetPolyFT3 = 0x80064838; // type:func
SetPolyG3 = 0x8006484C; // type:func
SetPolyGT3 = 0x80064860; // type:func
SetPolyF4 = 0x80064874; // type:func
SetPolyFT4 = 0x80064888; // type:func
SetPolyG4 = 0x8006489C; // type:func
SetPolyGT4 = 0x800648B0; // type:func
SetSprt8 = 0x800648C4; // type:func
SetSprt16 = 0x800648D8; // type:func
SetSprt = 0x800648EC; // type:func
SetTile1 = 0x80064900; // type:func
SetTile8 = 0x80064914; // type:func
SetTile16 = 0x80064928; // type:func
SetTile = 0x8006493C; // type:func
SetLineF2 = 0x80064950; // type:func
SetLineG2 = 0x80064964; // type:func
SetLineF3 = 0x80064978; // type:func
SetLineG3 = 0x80064998; // type:func
SetLineF4 = 0x800649B8; // type:func
SetLineG4 = 0x800649D8; // type:func
SetDrawPacketTag = 0x800649F8; // type:func
SetDrawMove = 0x80064A0C; // type:func
SetDrawTPage = 0x80064A28; // type:func
SetDrawLoad = 0x80064ADC; // type:func
MargePrim = 0x80064B40; // type:func
DumpDrawEnv = 0x80064B78; // type:func
DumpDispEnv = 0x80064CF8; // type:func
ResetGraph = 0x80064DA4; // type:func
SetGraphReverse = 0x80064EFC; // type:func
SetGraphDebug = 0x80065010; // type:func
SetGraphQueue = 0x8006507C; // type:func
GetGraphType = 0x80065128; // type:func
GetGraphDebug = 0x80065138; // type:func
DrawSyncCallback = 0x80065148; // type:func
SetDispMask = 0x800651A4; // type:func
DrawSync = 0x80065240; // type:func
CheckPrim = 0x800652AC; // type:func
ClearImage = 0x800653D4; // type:func
LoadImage = 0x80065468; // type:func
StoreImage = 0x800654CC; // type:func
MoveImage = 0x80065530; // type:func
ClearOTag = 0x800655F4; // type:func
ClearOTagR = 0x800656AC; // type:func
DrawPrim = 0x80065744; // type:func
DrawOTag = 0x800657A4; // type:func
PutDrawEnv = 0x80065818; // type:func
DrawOTagEnv = 0x800658DC; // type:func
GetDrawEnv = 0x800659B8; // type:func
PutDispEnv = 0x800659F0; // type:func
GetDispEnv = 0x80065EA0; // type:func
GetODE = 0x80065ED8; // type:func
SetTexWindow = 0x80065F0C; // type:func
SetDrawArea = 0x80065F48; // type:func
SetDrawOffset = 0x80065FCC; // type:func
SetDrawStp = 0x80066010; // type:func
SetDrawMode = 0x80066038; // type:func
Gpu_BuildDrawEnvCmds = 0x80066090; // type:func
_get_mode = 0x80066334; // type:func
Gpu_BuildDrawAreaTopLeftCmd = 0x80066390; // type:func
Gpu_BuildDrawAreaBottomRightCmd = 0x8006645C; // type:func
Gpu_BuildDrawOffsetCmd = 0x80066528; // type:func
Gpu_BuildTexWindowCmd = 0x80066570; // type:func
get_dx = 0x800665F4; // type:func
_status = 0x800666B0; // type:func
Gpu_ClearOTagDma = 0x800666C8; // type:func
Gpu_ClearImage = 0x800667B0; // type:func
Gpu_LoadImage = 0x800669C8; // type:func
Gpu_StoreImage = 0x80066C1C; // type:func
Gpu_WriteGp1 = 0x80066EB8; // type:func
Gpu_GetControlMirrorByte = 0x80066EE0; // type:func
Gpu_WriteGp0Words = 0x80066EF4; // type:func
Gpu_StartDmaTransfer = 0x80066F44; // type:func
_param = 0x80066F90; // type:func
_addque = 0x80066FC0; // type:func
Gpu_AddQueue = 0x80066FE4; // type:func
Gpu_ExecuteQueue = 0x800672C8; // type:func
Gpu_Reset = 0x800675C4; // type:func
Gpu_DrawSync = 0x80067700; // type:func
Gpu_ArmTimeout = 0x80067848; // type:func
Gpu_CheckTimeout = 0x8006787C; // type:func
Gpu_ProbeType = 0x800679E8; // type:func
MemFill = 0x80067AC4; // type:func
MemCopy = 0x80067B00; // type:func
MatrixApplyVectorComponents = 0x80067B34; // type:func
MatrixApplyVector = 0x80067C84; // type:func
MatrixApplyZRotation = 0x80067DF4; // type:func
rsin = 0x80067EAC; // type:func
rsinCore = 0x80067EE8; // type:func
rcos = 0x80067F78; // type:func
SetFogNear = 0x80068018; // type:func
CordicRotate = 0x8006807C; // type:func
SquareRoot12 = 0x800681D0; // type:func
InitGeom = 0x8006826C; // type:func
CompMatrix = 0x8006837C; // type:func
MulMatrix0 = 0x800684DC; // type:func
MulRotMatrix0 = 0x800685E8; // type:func
MulRotMatrix = 0x800686CC; // type:func
SetMulMatrix = 0x800687B4; // type:func
ApplyMatrixLV = 0x800688C4; // type:func
TransformCollisionVector = 0x80068A24; // type:func
PushMatrix = 0x80068B78; // type:func
PopMatrix = 0x80068C18; // type:func
ReadRotMatrix = 0x80068CB8; // type:func
ReadLightMatrix = 0x80068D00; // type:func
ReadColorMatrix = 0x80068D48; // type:func
ApplyMatrix = 0x80068FBC; // type:func
ApplyMatrixSV = 0x8006900C; // type:func
SetRotMatrix = 0x8006919C; // type:func
SetLightMatrix = 0x800691CC; // type:func
SetColorMatrix = 0x800691FC; // type:func
SetTransMatrix = 0x8006922C; // type:func
SetVertex0 = 0x8006924C; // type:func
SetVertex1 = 0x8006925C; // type:func
SetVertex2 = 0x8006926C; // type:func
SetVertexTri = 0x8006927C; // type:func
SetRGBfifo = 0x8006929C; // type:func
SetIR123 = 0x800692B0; // type:func
SetIR0 = 0x800692C4; // type:func
SetSZfifo3 = 0x800692D0; // type:func
SetSZfifo4 = 0x800692E4; // type:func
SetSXSYfifo = 0x800692FC; // type:func
SetRii = 0x80069310; // type:func
SetMAC123 = 0x80069324; // type:func
SetData32 = 0x80069338; // type:func
SetDQA = 0x80069344; // type:func
SetDQB = 0x80069350; // type:func
SetBackColor = 0x8006935C; // type:func
SetFarColor = 0x8006937C; // type:func
SetGeomOffset = 0x8006939C; // type:func
SetGeomScreen = 0x800693BC; // type:func
LightColor = 0x800693CC; // type:func
DpqColor = 0x800693F4; // type:func
DpqColor3 = 0x8006941C; // type:func
Intpl = 0x80069458; // type:func
Square12 = 0x8006947C; // type:func
Square0 = 0x800694A4; // type:func
AverageZ3 = 0x800694CC; // type:func
AverageZ4 = 0x800694EC; // type:func
OuterProduct12 = 0x80069510; // type:func
OuterProduct0 = 0x80069568; // type:func
Lzc = 0x800695C0; // type:func
NormalClip = 0x800695DC; // type:func
TransposeMatrix = 0x8006960C; // type:func
StSetRing = 0x8006999C; // type:func
CdGetToc = 0x800699CC; // type:func
CdGetToc2 = 0x800699F0; // type:func
CdInit = 0x80069C14; // type:func
CdDefaultSyncCallback = 0x80069CA4; // type:func
CdDefaultReadyCallback = 0x80069CCC; // type:func
CdDefaultReadCallback = 0x80069CF4; // type:func
CdStatus = 0x80069D2C; // type:func
CdMode = 0x80069D3C; // type:func
CdLastCom = 0x80069D4C; // type:func
CdLastPos = 0x80069D5C; // type:func
CD_init = 0x80069D6C; // type:func
CdFlush = 0x80069DD8; // type:func
CdSetDebug = 0x80069DF8; // type:func
CdComstr = 0x80069E10; // type:func
CdIntstr = 0x80069E44; // type:func
CdSync = 0x80069E78; // type:func
CdReady = 0x80069E98; // type:func
CdSyncCallback = 0x80069EB8; // type:func
CdReadyCallback = 0x80069ED0; // type:func
CdControl = 0x80069EE8; // type:func
CdControlF = 0x8006A020; // type:func
CdControlB = 0x8006A14C; // type:func
CdMix = 0x8006A290; // type:func
CdGetSector2 = 0x8006A2B4; // type:func
CdDataCallback = 0x8006A2D8; // type:func
CdMixDataSync = 0x8006A2FC; // type:func
CdIntToPos = 0x8006A31C; // type:func
CdPosToInt_Local = 0x8006A420; // type:func
CdReadInterruptStatus = 0x8006A4A0; // type:func
CD_sync = 0x8006AA18; // type:func
CD_ready = 0x8006AC98; // type:func
CD_cw = 0x8006AF64; // type:func
CD_vol = 0x8006B3AC; // type:func
CD_flush = 0x8006B434; // type:func
CD_initvol = 0x8006B514; // type:func
CD_initintr = 0x8006B608; // type:func
CdResetState = 0x8006B658; // type:func
CD_datasync = 0x8006B844; // type:func
CD_getsector2 = 0x8006B9B0; // type:func
CdSetSectorParam = 0x8006BAB0; // type:func
CdDispatchInterrupts = 0x8006BAC0; // type:func
DsSearchFile = 0x8006BBA0; // type:func
CD_namecmp = 0x8006BE80; // type:func
CD_newmedia = 0x8006BEA4; // type:func
DS_searchdir = 0x8006C180; // type:func
CD_cachefile = 0x8006C228; // type:func
cd_read = 0x8006C4CC; // type:func
memcpy = 0x8006C538; // type:func
strcmp = 0x8006C56C; // type:func
strncmp = 0x8006C5D0; // type:func
CdRead2 = 0x8006C650; // type:func
CdRead2Callback = 0x8006C6E4; // type:func
StClearRing = 0x8006C704; // type:func
StUnSetRing = 0x8006C764; // type:func
data_ready_callback = 0x8006C7BC; // type:func
StGetBackloc = 0x8006C84C; // type:func
StSetStream = 0x8006C8AC; // type:func
StFreeRing = 0x8006C934; // type:func
StClearRingRange = 0x8006C9F0; // type:func
StGetNext = 0x8006CA30; // type:func
StSetRingParams = 0x8006CAF4; // type:func
StCdInterrupt = 0x8006CB14; // type:func
copyKernelWords = 0x8006D484; // type:func
CD_dmastart = 0x8006D4B8; // type:func
VSync = 0x8006D674; // type:func
waitVSync = 0x8006D7BC; // type:func
ChangeClearRCnt = 0x8006D858; // type:func
ChangeClearInterruptMask = 0x8006D868; // type:func
KernelCallbackSlot3 = 0x8006D878; // type:func
KernelCallbackSlot2 = 0x8006D8A8; // type:func
DMACallback = 0x8006D8D8; // type:func
VSyncCallback = 0x8006D908; // type:func
KernelCallbackSlot5 = 0x8006D93C; // type:func
KernelCallbackSlot4 = 0x8006D96C; // type:func
KernelCallbackSlot6 = 0x8006D99C; // type:func
GetKernelStatus = 0x8006D9CC; // type:func
GetIntrMask = 0x8006D9DC; // type:func
SetIntrMask = 0x8006D9F4; // type:func
InitKernelInterrupts = 0x8006DA10; // type:func
intrDispatch = 0x8006DAEC; // type:func
SetKernelInterruptCallback = 0x8006DCD4; // type:func
StopKernelInterrupts = 0x8006DE28; // type:func
StartKernelInterrupts = 0x8006DED4; // type:func
clearKernelInterruptState = 0x8006DF5C; // type:func
startIntrVSync = 0x8006E048; // type:func
intrVSyncDispatcher = 0x8006E0A0; // type:func
setIntrVSync = 0x8006E118; // type:func
clearIntrVSyncCallbacks = 0x8006E144; // type:func
startIntrDMA = 0x8006E170; // type:func
intrDMADispatcher = 0x8006E1C0; // type:func
setIntrDMA = 0x8006E344; // type:func
clearIntrDMACallbacks = 0x8006E3EC; // type:func
SetDMAInterruptState = 0x8006E418; // type:func
GetDMAInterruptState = 0x8006E430; // type:func
SsSetMVol = 0x8006E440; // type:func
SsSetSpuInputAttr = 0x8006E490; // type:func
SsSetSerialVol = 0x8006E524; // type:func
SsSeqParseHeader = 0x8006E620; // type:func
SsSeqOpen = 0x8006E948; // type:func
SsSeqAdvanceChannelDelta = 0x8006EA14; // type:func
SsSeqDispatchMidiEvent = 0x8006EB24; // type:func
SsSeqSetChannelPitchBend = 0x8006EDD0; // type:func
SsSeqSetNoteParam2C = 0x8006EEC0; // type:func
SsSeqDispatchControlChange = 0x8006EF38; // type:func
func_8006F90C = 0x8006F250; // type:func
func_8006FA44 = 0x8006F388; // type:func
SsSeqSetPortamento = 0x8006F4C0; // type:func
SsSeqResetChannelNote = 0x8006F624; // type:func
SsSeqApplyControlChange = 0x8006F6EC; // type:func
SsSeqSetChannelMode = 0x8006F81C; // type:func
SsSeqSetChannelParam13 = 0x8006F960; // type:func
SsSeqSetChannelParam14 = 0x8006F9D8; // type:func
ContDataEntry = 0x8006FA50; // type:func
SsSeqApplyNrpn = 0x8006FFF0; // type:func
SsSeqApplyProgramChange = 0x800702B4; // type:func
SsSeqSetChannelProgram = 0x80070360; // type:func
SsSeqReadDeltaTime = 0x800706B4; // type:func
SsUnpackAdsr = 0x8007076C; // type:func
SsPackAdsr = 0x800707C8; // type:func
SsSeqRestartPlayback = 0x80070854; // type:func
SsSeqCalledTbyT = 0x8007095C; // type:func
_SsSndCrescendo = 0x80070BD0; // type:func
_SsSndDecrescendo = 0x80070EAC; // type:func
SsSeqPause = 0x80071158; // type:func
SsSeqAdvanceChannelTick = 0x800711F8; // type:func
SsSeqResume = 0x80071224; // type:func
SsSeqClose = 0x8007128C; // type:func
SsSeqCloseWrapper = 0x80071408; // type:func
SsSepCloseWrapper = 0x8007142C; // type:func
_SsInitTables = 0x80071450; // type:func
ssinit = 0x80071538; // type:func
SsQuit = 0x80071568; // type:func
SsStartSoundTick = 0x80071588; // type:func
SsStartSoundTickMode1 = 0x800717F0; // type:func
SsStartSoundTickMode0 = 0x80071810; // type:func
SsSoundTickCallback = 0x80071830; // type:func
SsSoundTickVSyncCallback = 0x80071870; // type:func
SetRCnt = 0x800718C0; // type:func
GetRCnt = 0x80071960; // type:func
StartRCnt = 0x80071998; // type:func
StopRCnt = 0x800719CC; // type:func
ResetRCnt = 0x80071A00; // type:func
SsSetTickMode = 0x80071A38; // type:func
SsStopSoundTick = 0x80071BA4; // type:func
SsSetTableSize = 0x80071C54; // type:func
Snd_SetPlayMode = 0x80071E34; // type:func
SsSeqPlay = 0x80071F34; // type:func
SsSepPlay = 0x80071F6C; // type:func
_SsSndSetVol = 0x80071FA4; // type:func
SsSeqSetVol = 0x80071FDC; // type:func
SsSepSetVol = 0x8007200C; // type:func
SsSepGetVol = 0x80072044; // type:func
_SsSndStop = 0x80072078; // type:func
SsSeqStop = 0x800721E4; // type:func
SsSepStop = 0x8007220C; // type:func
_SsSndTempo = 0x80072238; // type:func
SsSetReservedVoice = 0x80072414; // type:func
SsSetMono = 0x80072424; // type:func
SsSetStereo = 0x80072438; // type:func
SsSetVoiceCount = 0x80072448; // type:func
SsVabClose = 0x80072480; // type:func
SsVabOpen = 0x80072504; // type:func
SsVabOpenHead = 0x8007255C; // type:func
SsVabOpenHeadSticky = 0x80072590; // type:func
SsVabFakeHead = 0x800725C4; // type:func
SsVabOpenHeadWithMode = 0x800725F8; // type:func
SsVabTransBody = 0x80072A00; // type:func
SsVabTransCompleted = 0x80072AC0; // type:func
SpuVmDamperOff = 0x80072AEC; // type:func
SpuVmDamperOn = 0x80072AFC; // type:func
SpuVmDamperStep = 0x80072B10; // type:func
SsUtGetProgAtr = 0x80072B50; // type:func
SpuVmVSetUp = 0x80072C58; // type:func
SsUtGetVagAtr = 0x80072D1C; // type:func
SsUtSetReverbType = 0x80072F58; // type:func
SsUtGetReverbType = 0x80072FFC; // type:func
SsUtReverbOn = 0x8007300C; // type:func
SsUtReverbOff = 0x8007302C; // type:func
SsUtSetReverbFeedback = 0x8007304C; // type:func
SsUtSetReverbDepth = 0x8007308C; // type:func
SsUtSetReverbDelay = 0x80073124; // type:func
SsUtSetVagAtr = 0x80073164; // type:func
SpuVmAlloc = 0x8007332C; // type:func
SpuVmScaleVabVolume = 0x80073594; // type:func
SpuVmRebuildVoiceTable = 0x80073A78; // type:func
SpuVmNoiseKeyOn = 0x80073C8C; // type:func
SpuVmKeyOnCore = 0x8007415C; // type:func
SpuVmCalculateCurrentPitch = 0x800742F8; // type:func
SpuVmCalculateTonePitch = 0x800743B0; // type:func
SpuVmPitchBendVoice = 0x800744AC; // type:func
SpuVmPitchBendNoOpA = 0x80074650; // type:func
SpuVmPitchBendNoOpB = 0x80074658; // type:func
SpuVmAutoVol = 0x80074660; // type:func
SpuVmAutoVolTick = 0x80074810; // type:func
SpuVmAutoPan = 0x80074B60; // type:func
SpuVmAutoPanTick = 0x80074D10; // type:func
SpuVmInit = 0x80075054; // type:func
SpuVmKeyOnWithVol = 0x80075424; // type:func
SpuVmClearFinishedVoices = 0x800754BC; // type:func
SpuVmKeyOnWithDefaultVol = 0x80075574; // type:func
SpuVmApplyPitchBendToVoice = 0x800755F4; // type:func
SpuVmApplyPitchBendByTone = 0x800757F8; // type:func
SsUtFlush = 0x800758E8; // type:func
SpuVmSeKeyOn = 0x80075C94; // type:func
SpuVmSeKeyOff = 0x80076284; // type:func
func_80076B30 = 0x80076474; // type:func
func_80076C1C = 0x80076560; // type:func
func_80076C50 = 0x80076594; // type:func
SpuVmSetSeqVol = 0x8007659C; // type:func
SpuVmGetSeqVol = 0x80076710; // type:func
SpuVmGetSeqVolLeft = 0x8007677C; // type:func
SpuVmGetSeqVolRight = 0x800767CC; // type:func
SpuVmSeqKeyOff = 0x8007681C; // type:func
SsUtSetProgVol = 0x80076960; // type:func
SsUtGetProgVol = 0x800769D4; // type:func
SsUtSetProgPan = 0x80076A28; // type:func
SsUtGetProgPan = 0x80076A9C; // type:func
SsSeqIndexChannel = 0x80076AF0; // type:func
SsUtKeyOn = 0x80077028; // type:func
SsUtKeyOff = 0x800773CC; // type:func
SsUtKeyOnV = 0x800775C0; // type:func
SsUtKeyOffV = 0x8007795C; // type:func
SsUtPitchBend = 0x80077A74; // type:func
SsUtChangePitch = 0x80077B04; // type:func
SsUtChangeADSR = 0x80077C44; // type:func
SsUtGetDetVVol = 0x80077D1C; // type:func
SsUtSetDetVVol = 0x80077D74; // type:func
SsUtGetVVol = 0x80077DE0; // type:func
SsUtSetVVol = 0x80077E6C; // type:func
SsUtAutoVol = 0x80077EF8; // type:func
SsUtAutoPan = 0x80077F4C; // type:func
_SsVmInit = 0x80077FA0; // type:func
SpuInit = 0x8007817C; // type:func
_SpuInit = 0x8007819C; // type:func
SpuStart = 0x80078264; // type:func
_spu_resetTransferControl = 0x800782E8; // type:func
_spu_init = 0x80078374; // type:func
_spu_writeByIO = 0x80078890; // type:func
_spu_transferCallback = 0x80078BC4; // type:func
_spu_startDmaTransfer = 0x80078D64; // type:func
_spu_t = 0x80078F44; // type:func
_spu_Fw = 0x800791EC; // type:func
_spu_Fr = 0x80079274; // type:func
_spu_FsetRXX = 0x800792DC; // type:func
_spu_FsetRXXa = 0x80079324; // type:func
_spu_FgetRXXa = 0x800793C8; // type:func
_SpuDataCallback = 0x80079404; // type:func
SpuQuit = 0x80079428; // type:func
SpuInitMalloc = 0x800794A4; // type:func
SpuMalloc = 0x800794F8; // type:func
_spu_gcSPU = 0x800797C0; // type:func
SpuFree = 0x80079AC0; // type:func
SpuSetNoiseVoice = 0x80079B3C; // type:func
_SpuSetAnyVoice = 0x80079B60; // type:func
SpuSetReverb = 0x80079C14; // type:func
_SpuIsInAllocateArea = 0x80079CE4; // type:func
_SpuIsInAllocateArea_ = 0x80079D54; // type:func
SpuSetReverbModeParam = 0x80079DCC; // type:func
_spu_setReverbAttr = 0x8007A2DC; // type:func
SpuClearReverbWorkArea = 0x8007A7AC; // type:func
SpuTransferStatus = 0x8007A958; // type:func
SpuGetKeyStatus = 0x8007A9CC; // type:func
Spu_ReadFromSpu = 0x8007AA60; // type:func
SpuSetTransferStartAddr = 0x8007AAC0; // type:func
SpuSetTransferMode = 0x8007AAFC; // type:func
SpuIsTransferCompleted = 0x8007AB30; // type:func
_spu_setTransferCompletionFlag = 0x8007ABD8; // type:func
_spu_isTransferIdle = 0x8007AC04; // type:func
SpuSetCommonAttr = 0x8007AC14; // type:func

// Changed callees inferred from corresponding PAL J/JAL sites.
// Conflicting observations deliberately remain unnamed assembly.
DrawNegconNeutralScreen = 0x800156F8; // type:func inferred from 1 call(s)
DrawNegconSteerPlayScreen = 0x80015998; // type:func inferred from 1 call(s)
DrawNegconMaxTwistScreen = 0x80015E98; // type:func inferred from 1 call(s)
InitSubsystems = 0x80016240; // type:func inferred from 1 call(s)
SetupDisplay480 = 0x8001BEF8; // type:func inferred from 4 call(s)
DrawMemoryCardMessage = 0x80027874; // type:func inferred from 1 call(s)
SubmitTerrainCells = 0x80027AC0; // type:func inferred from 3 call(s)
SubmitModel = 0x800288B8; // type:func inferred from 23 call(s)
SubmitCourseModel = 0x80029180; // type:func inferred from 12 call(s)
SubmitCourseModel2 = 0x8002991C; // type:func inferred from 4 call(s)
UpdatePlayerCar = 0x8002D994; // type:func inferred from 2 call(s)
DrawMinuteSecondTime = 0x80033928; // type:func inferred from 1 call(s)
DrawRaceOptionMenu = 0x80034190; // type:func inferred from 2 call(s)
UpdateLapAndFinish = 0x80035328; // type:func inferred from 1 call(s)
UpdateRaceCars = 0x8003AAC4; // type:func inferred from 1 call(s)
UpdateAttractCars = 0x8003B510; // type:func inferred from 3 call(s)
DrawRankingTable = 0x8004CD14; // type:func inferred from 3 call(s)
BuildSaveIconBlock = 0x8005F004; // type:func inferred from 1 call(s)
WriteMemoryCardSaveSlot = 0x80060070; // type:func inferred from 1 call(s)
BiosBuInit = 0x80062AC4; // type:func inferred from 1 call(s)
BiosSetMemSize = 0x80062AD4; // type:func inferred from 1 call(s)
OpenEvent = 0x80062AE4; // type:func inferred from 9 call(s)
CloseEvent = 0x80062AF4; // type:func inferred from 9 call(s)
TestEvent = 0x80062B04; // type:func inferred from 26 call(s)
EnableEvent = 0x80062B14; // type:func inferred from 9 call(s)
DisableEvent = 0x80062B24; // type:func inferred from 9 call(s)
InitPad = 0x80062B34; // type:func inferred from 1 call(s)
StartPad = 0x80062B44; // type:func inferred from 1 call(s)
EnterCriticalSection = 0x80062B54; // type:func inferred from 9 call(s)
BiosFileOpen = 0x80062B74; // type:func inferred from 5 call(s)
BiosFileSeek = 0x80062B84; // type:func inferred from 3 call(s)
BiosFileRead = 0x80062B94; // type:func inferred from 3 call(s)
BiosFileWrite = 0x80062BA4; // type:func inferred from 5 call(s)
BiosFileClose = 0x80062BB4; // type:func inferred from 5 call(s)
BiosFormatDevice = 0x80062BC4; // type:func inferred from 1 call(s)
BiosFirstFile = 0x80062BD4; // type:func inferred from 1 call(s)
BiosNextFile = 0x80062BE4; // type:func inferred from 1 call(s)
g_BiosCallStubs = 0x800636E0; // type:func inferred from 10 call(s)
_card_info = 0x800636F0; // type:func inferred from 3 call(s)
_card_load = 0x80063700; // type:func inferred from 3 call(s)
InitCARD = 0x80063710; // type:func inferred from 1 call(s)
StartCARD = 0x80063720; // type:func inferred from 1 call(s)
_new_card = 0x80063778; // type:func inferred from 1 call(s)
MdecUnpackStatus = 0x80063ECC; // type:func inferred from 1 call(s)
GPU_cw = 0x80067AF0; // type:func inferred from 1 call(s)
SquareRoot0 = 0x800682EC; // type:func inferred from 8 call(s)
