// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D14; // type:func
InitEffectVoiceRuntime = 0x8005D498; // type:func
RestoreReverbDepth = 0x8005D5F0; // type:func
ForcePanVoiceEnabled = 0x8005D634; // type:func
ForceBasicEffectVoicesEnabled = 0x8005D76C; // type:func
ForceIndexedEffectVoiceEnabled = 0x8005D8D4; // type:func
ForcePitchEffectVoicesEnabled = 0x8005DA4C; // type:func
ForceSoundSlotVoicePlayback = 0x8005DBE0; // type:func
ForceAllEffectVoicesEnabled = 0x8005DD20; // type:func
OpenVabSequenceSlot = 0x8005DD68; // type:func
CloseAudioSlot = 0x8005DE7C; // type:func
StartVabSlotVoice = 0x8005DF10; // type:func
StopDirectVoice = 0x8005DF70; // type:func
SetVabSlotVoiceEnabled = 0x8005DF94; // type:func
SetSequenceVolume = 0x8005E01C; // type:func
RefreshSequenceVolumeScale = 0x8005E058; // type:func
SetSequenceVolumeScale = 0x8005E0B0; // type:func
PlaySequence = 0x8005E108; // type:func
StopSequence = 0x8005E134; // type:func
StartSequenceFadeOut = 0x8005E15C; // type:func
UpdateSequenceFadeOut = 0x8005E17C; // type:func
ApplyDuckedSequenceAudio = 0x8005E290; // type:func
ApplyCurrentSequenceAudio = 0x8005E2E8; // type:func
SetMasterVolumeMono = 0x8005E324; // type:func
StartMemoryCardEvents = 0x8005E34C; // type:func
StopMemoryCardEvents = 0x8005E374; // type:func
CardReadAndSetMode = 0x8005E39C; // type:func
CardSeekParam = 0x8005E3F4; // type:func
CardReadStatusPair = 0x8005E42C; // type:func
PollMemoryCardStatus = 0x8005E55C; // type:func
FormatMemoryCard = 0x8005E7C0; // type:func
OpenMemoryCardEvents = 0x8005E828; // type:func
EnableMemoryCardEvents = 0x8005E950; // type:func
DisableMemoryCardEvents = 0x8005E9E8; // type:func
CloseMemoryCardEvents = 0x8005EA80; // type:func
ClearMemoryCardHwEvents = 0x8005EB28; // type:func
ClearMemoryCardSwEvents = 0x8005EB80; // type:func
PollMemoryCardHwEvent = 0x8005EBD8; // type:func
PollMemoryCardHwEventLimit = 0x8005EC9C; // type:func
WaitMemoryCardHwEvent = 0x8005ED54; // type:func
WaitMemoryCardSwEvent = 0x8005EDD8; // type:func
RestartMemoryCard = 0x8005EE5C; // type:func
AdvanceSaveHeaderCounter = 0x8005EE94; // type:func
ClearSaveHeaderRows = 0x8005EED8; // type:func
WriteSaveHeaderRow = 0x8005F09C; // type:func
StoreSaveStateBlock = 0x8005F10C; // type:func
LoadSaveStateBlock = 0x8005F754; // type:func
WriteMemoryCardSaveFile = 0x8005FDA4; // type:func
ReadVerifiedSaveHeader = 0x80060014; // type:func
ScanMemoryCardSaveHeaders = 0x80060168; // type:func
LoadMemoryCardSaveSlot = 0x80060240; // type:func
CountMemoryCardFiles = 0x800603C4; // type:func
CalculateMemoryCardFreeBlocks = 0x80060444; // type:func
RefreshMemoryCardSaveStatus = 0x80060498; // type:func
FormatSaveElapsedTime = 0x8006050C; // type:func
DrawMemoryCardMessageLine = 0x800605A4; // type:func
DrawMemoryCardHelpPrompt = 0x800605E4; // type:func
DrawMemoryCardSaveRows = 0x8006064C; // type:func
AdjustMenuSelectionHorizontal = 0x80060A24; // type:func
SetMenuBinaryChoiceVertical = 0x80060AA8; // type:func
PollMenuConfirmInput = 0x80060B28; // type:func
PollMenuBackInput = 0x80060B78; // type:func
DrawMenuFadeOverlay = 0x80060BC8; // type:func
StartMenuExitFade = 0x80060BE8; // type:func
EnterMemoryCardMenu = 0x80060C14; // type:func
EnterMemoryCardMenuFromLoad = 0x80060CB4; // type:func
UpdateMemoryCardMenu = 0x80060D7C; // type:func
__main = 0x80062908; // type:func
ExitCriticalSection = 0x80062A7C; // type:func
Random15 = 0x80062B0C; // type:func
SeedRandom = 0x80062B3C; // type:func
sprintf = 0x80062B4C; // type:func
memchr = 0x800633A8; // type:func
memmove = 0x800633F8; // type:func
strlen = 0x80063464; // type:func
puts = 0x80063494; // type:func
putchar = 0x800634E4; // type:func
toupper = 0x80063598; // type:func
tolower = 0x800635C8; // type:func
_card_clear = 0x80063648; // type:func
DecDCTReset = 0x800636A0; // type:func
DecDCTGetEnv = 0x800636D8; // type:func
DecDCTPutEnv = 0x80063764; // type:func
DecDCTBufSize = 0x80063800; // type:func
DecDCTin = 0x8006380C; // type:func
DecDCTout = 0x80063888; // type:func
DecDCTinSync = 0x800638A8; // type:func
DecDCToutSync = 0x800638C8; // type:func
DecDCTinCallback = 0x800638E8; // type:func
DecDCToutCallback = 0x8006390C; // type:func
MDEC_reset = 0x80063930; // type:func
MDEC_in = 0x80063A2C; // type:func
MDEC_out = 0x80063AC0; // type:func
MDEC_in_sync = 0x80063B50; // type:func
MDEC_out_sync = 0x80063BE8; // type:func
MDEC_timeout = 0x80063C80; // type:func
Gpu_LoadTexImageAndGetTPage = 0x80064148; // type:func
LoadClut2 = 0x80064234; // type:func
LoadClut = 0x8006429C; // type:func
SetDefDrawEnv = 0x80064304; // type:func
SetDefDispEnv = 0x800643D4; // type:func
GetTPage = 0x80064410; // type:func
GetClut = 0x800644D8; // type:func
DumpTPage = 0x800644F0; // type:func
DumpClut = 0x800645C0; // type:func
GetPrimAddr = 0x80064600; // type:func
IsEndPrim = 0x8006461C; // type:func
AddPrim = 0x80064638; // type:func
AddPrims = 0x80064674; // type:func
SetPrimAddr = 0x800646B0; // type:func
TermPrim = 0x800646D4; // type:func
SetSemiTrans = 0x800646EC; // type:func
SetShadeTex = 0x80064714; // type:func
SetPolyF3 = 0x8006473C; // type:func
SetPolyFT3 = 0x80064750; // type:func
SetPolyG3 = 0x80064764; // type:func
SetPolyGT3 = 0x80064778; // type:func
SetPolyF4 = 0x8006478C; // type:func
SetPolyFT4 = 0x800647A0; // type:func
SetPolyG4 = 0x800647B4; // type:func
SetPolyGT4 = 0x800647C8; // type:func
SetSprt8 = 0x800647DC; // type:func
SetSprt16 = 0x800647F0; // type:func
SetSprt = 0x80064804; // type:func
SetTile1 = 0x80064818; // type:func
SetTile8 = 0x8006482C; // type:func
SetTile16 = 0x80064840; // type:func
SetTile = 0x80064854; // type:func
SetLineF2 = 0x80064868; // type:func
SetLineG2 = 0x8006487C; // type:func
SetLineF3 = 0x80064890; // type:func
SetLineG3 = 0x800648B0; // type:func
SetLineF4 = 0x800648D0; // type:func
SetLineG4 = 0x800648F0; // type:func
SetDrawPacketTag = 0x80064910; // type:func
SetDrawMove = 0x80064924; // type:func
SetDrawTPage = 0x80064940; // type:func
SetDrawLoad = 0x800649F4; // type:func
MargePrim = 0x80064A58; // type:func
DumpDrawEnv = 0x80064A90; // type:func
DumpDispEnv = 0x80064C10; // type:func
ResetGraph = 0x80064CBC; // type:func
SetGraphReverse = 0x80064E14; // type:func
SetGraphDebug = 0x80064F28; // type:func
SetGraphQueue = 0x80064F94; // type:func
GetGraphType = 0x80065040; // type:func
GetGraphDebug = 0x80065050; // type:func
DrawSyncCallback = 0x80065060; // type:func
SetDispMask = 0x800650BC; // type:func
DrawSync = 0x80065158; // type:func
CheckPrim = 0x800651C4; // type:func
ClearImage = 0x800652EC; // type:func
LoadImage = 0x80065380; // type:func
StoreImage = 0x800653E4; // type:func
MoveImage = 0x80065448; // type:func
ClearOTag = 0x8006550C; // type:func
ClearOTagR = 0x800655C4; // type:func
DrawPrim = 0x8006565C; // type:func
DrawOTag = 0x800656BC; // type:func
PutDrawEnv = 0x80065730; // type:func
DrawOTagEnv = 0x800657F4; // type:func
GetDrawEnv = 0x800658D0; // type:func
PutDispEnv = 0x80065908; // type:func
GetDispEnv = 0x80065DB8; // type:func
GetODE = 0x80065DF0; // type:func
SetTexWindow = 0x80065E24; // type:func
SetDrawArea = 0x80065E60; // type:func
SetDrawOffset = 0x80065EE4; // type:func
SetDrawStp = 0x80065F28; // type:func
SetDrawMode = 0x80065F50; // type:func
Gpu_BuildDrawEnvCmds = 0x80065FA8; // type:func
_get_mode = 0x8006624C; // type:func
Gpu_BuildDrawAreaTopLeftCmd = 0x800662A8; // type:func
Gpu_BuildDrawAreaBottomRightCmd = 0x80066374; // type:func
Gpu_BuildDrawOffsetCmd = 0x80066440; // type:func
Gpu_BuildTexWindowCmd = 0x80066488; // type:func
get_dx = 0x8006650C; // type:func
_status = 0x800665C8; // type:func
Gpu_ClearOTagDma = 0x800665E0; // type:func
Gpu_ClearImage = 0x800666C8; // type:func
Gpu_LoadImage = 0x800668E0; // type:func
Gpu_StoreImage = 0x80066B34; // type:func
Gpu_WriteGp1 = 0x80066DD0; // type:func
Gpu_GetControlMirrorByte = 0x80066DF8; // type:func
Gpu_WriteGp0Words = 0x80066E0C; // type:func
Gpu_StartDmaTransfer = 0x80066E5C; // type:func
_param = 0x80066EA8; // type:func
_addque = 0x80066ED8; // type:func
Gpu_AddQueue = 0x80066EFC; // type:func
Gpu_ExecuteQueue = 0x800671E0; // type:func
Gpu_Reset = 0x800674DC; // type:func
Gpu_DrawSync = 0x80067618; // type:func
Gpu_ArmTimeout = 0x80067760; // type:func
Gpu_CheckTimeout = 0x80067794; // type:func
Gpu_ProbeType = 0x80067900; // type:func
MemFill = 0x800679DC; // type:func
MemCopy = 0x80067A18; // type:func
MatrixApplyVectorComponents = 0x80067A4C; // type:func
MatrixApplyVector = 0x80067B9C; // type:func
MatrixApplyZRotation = 0x80067D0C; // type:func
rsin = 0x80067DC4; // type:func
rsinCore = 0x80067E00; // type:func
rcos = 0x80067E90; // type:func
SetFogNear = 0x80067F30; // type:func
CordicRotate = 0x80067F94; // type:func
SquareRoot12 = 0x800680E8; // type:func
InitGeom = 0x80068184; // type:func
CompMatrix = 0x80068294; // type:func
MulMatrix0 = 0x800683F4; // type:func
MulRotMatrix0 = 0x80068500; // type:func
MulRotMatrix = 0x800685E4; // type:func
SetMulMatrix = 0x800686CC; // type:func
ApplyMatrixLV = 0x800687DC; // type:func
TransformCollisionVector = 0x8006893C; // type:func
PushMatrix = 0x80068A90; // type:func
PopMatrix = 0x80068B30; // type:func
ReadRotMatrix = 0x80068BD0; // type:func
ReadLightMatrix = 0x80068C18; // type:func
ReadColorMatrix = 0x80068C60; // type:func
ApplyMatrix = 0x80068ED4; // type:func
ApplyMatrixSV = 0x80068F24; // type:func
SetRotMatrix = 0x800690B4; // type:func
SetLightMatrix = 0x800690E4; // type:func
SetColorMatrix = 0x80069114; // type:func
SetTransMatrix = 0x80069144; // type:func
SetVertex0 = 0x80069164; // type:func
SetVertex1 = 0x80069174; // type:func
SetVertex2 = 0x80069184; // type:func
SetVertexTri = 0x80069194; // type:func
SetRGBfifo = 0x800691B4; // type:func
SetIR123 = 0x800691C8; // type:func
SetIR0 = 0x800691DC; // type:func
SetSZfifo3 = 0x800691E8; // type:func
SetSZfifo4 = 0x800691FC; // type:func
SetSXSYfifo = 0x80069214; // type:func
SetRii = 0x80069228; // type:func
SetMAC123 = 0x8006923C; // type:func
SetData32 = 0x80069250; // type:func
SetDQA = 0x8006925C; // type:func
SetDQB = 0x80069268; // type:func
SetBackColor = 0x80069274; // type:func
SetFarColor = 0x80069294; // type:func
SetGeomOffset = 0x800692B4; // type:func
SetGeomScreen = 0x800692D4; // type:func
LightColor = 0x800692E4; // type:func
DpqColor = 0x8006930C; // type:func
DpqColor3 = 0x80069334; // type:func
Intpl = 0x80069370; // type:func
Square12 = 0x80069394; // type:func
Square0 = 0x800693BC; // type:func
AverageZ3 = 0x800693E4; // type:func
AverageZ4 = 0x80069404; // type:func
OuterProduct12 = 0x80069428; // type:func
OuterProduct0 = 0x80069480; // type:func
Lzc = 0x800694D8; // type:func
NormalClip = 0x800694F4; // type:func
TransposeMatrix = 0x80069524; // type:func
StSetRing = 0x800698B4; // type:func
CdGetToc = 0x800698E4; // type:func
CdGetToc2 = 0x80069908; // type:func
CdInit = 0x80069B2C; // type:func
CdDefaultSyncCallback = 0x80069BBC; // type:func
CdDefaultReadyCallback = 0x80069BE4; // type:func
CdDefaultReadCallback = 0x80069C0C; // type:func
CdStatus = 0x80069C44; // type:func
CdMode = 0x80069C54; // type:func
CdLastCom = 0x80069C64; // type:func
CdLastPos = 0x80069C74; // type:func
CD_init = 0x80069C84; // type:func
CdFlush = 0x80069CF0; // type:func
CdSetDebug = 0x80069D10; // type:func
CdComstr = 0x80069D28; // type:func
CdIntstr = 0x80069D5C; // type:func
CdSync = 0x80069D90; // type:func
CdReady = 0x80069DB0; // type:func
CdSyncCallback = 0x80069DD0; // type:func
CdReadyCallback = 0x80069DE8; // type:func
CdControl = 0x80069E00; // type:func
CdControlF = 0x80069F38; // type:func
CdControlB = 0x8006A064; // type:func
CdMix = 0x8006A1A8; // type:func
CdGetSector2 = 0x8006A1CC; // type:func
CdDataCallback = 0x8006A1F0; // type:func
CdMixDataSync = 0x8006A214; // type:func
CdIntToPos = 0x8006A234; // type:func
CdPosToInt_Local = 0x8006A338; // type:func
CdReadInterruptStatus = 0x8006A3B8; // type:func
CD_sync = 0x8006A930; // type:func
CD_ready = 0x8006ABB0; // type:func
CD_cw = 0x8006AE7C; // type:func
CD_vol = 0x8006B2C4; // type:func
CD_flush = 0x8006B34C; // type:func
CD_initvol = 0x8006B42C; // type:func
CD_initintr = 0x8006B520; // type:func
CdResetState = 0x8006B570; // type:func
CD_datasync = 0x8006B75C; // type:func
CD_getsector2 = 0x8006B8C8; // type:func
CdSetSectorParam = 0x8006B9C8; // type:func
CdDispatchInterrupts = 0x8006B9D8; // type:func
DsSearchFile = 0x8006BAB8; // type:func
CD_namecmp = 0x8006BD98; // type:func
CD_newmedia = 0x8006BDBC; // type:func
DS_searchdir = 0x8006C098; // type:func
CD_cachefile = 0x8006C140; // type:func
cd_read = 0x8006C3E4; // type:func
memcpy = 0x8006C450; // type:func
strcmp = 0x8006C484; // type:func
strncmp = 0x8006C4E8; // type:func
CdRead2 = 0x8006C568; // type:func
CdRead2Callback = 0x8006C5FC; // type:func
StClearRing = 0x8006C61C; // type:func
StUnSetRing = 0x8006C67C; // type:func
data_ready_callback = 0x8006C6D4; // type:func
StGetBackloc = 0x8006C764; // type:func
StSetStream = 0x8006C7C4; // type:func
StFreeRing = 0x8006C84C; // type:func
StClearRingRange = 0x8006C908; // type:func
StGetNext = 0x8006C948; // type:func
StSetRingParams = 0x8006CA0C; // type:func
StCdInterrupt = 0x8006CA2C; // type:func
copyKernelWords = 0x8006D39C; // type:func
CD_dmastart = 0x8006D3D0; // type:func
VSync = 0x8006D58C; // type:func
waitVSync = 0x8006D6D4; // type:func
ChangeClearRCnt = 0x8006D770; // type:func
ChangeClearInterruptMask = 0x8006D780; // type:func
KernelCallbackSlot3 = 0x8006D790; // type:func
KernelCallbackSlot2 = 0x8006D7C0; // type:func
DMACallback = 0x8006D7F0; // type:func
VSyncCallback = 0x8006D820; // type:func
KernelCallbackSlot5 = 0x8006D854; // type:func
KernelCallbackSlot4 = 0x8006D884; // type:func
KernelCallbackSlot6 = 0x8006D8B4; // type:func
GetKernelStatus = 0x8006D8E4; // type:func
GetIntrMask = 0x8006D8F4; // type:func
SetIntrMask = 0x8006D90C; // type:func
InitKernelInterrupts = 0x8006D928; // type:func
intrDispatch = 0x8006DA04; // type:func
SetKernelInterruptCallback = 0x8006DBEC; // type:func
StopKernelInterrupts = 0x8006DD40; // type:func
StartKernelInterrupts = 0x8006DDEC; // type:func
clearKernelInterruptState = 0x8006DE74; // type:func
startIntrVSync = 0x8006DF60; // type:func
intrVSyncDispatcher = 0x8006DFB8; // type:func
setIntrVSync = 0x8006E030; // type:func
clearIntrVSyncCallbacks = 0x8006E05C; // type:func
startIntrDMA = 0x8006E088; // type:func
intrDMADispatcher = 0x8006E0D8; // type:func
setIntrDMA = 0x8006E25C; // type:func
clearIntrDMACallbacks = 0x8006E304; // type:func
SetDMAInterruptState = 0x8006E330; // type:func
GetDMAInterruptState = 0x8006E348; // type:func
SsSetMVol = 0x8006E358; // type:func
SsSetSpuInputAttr = 0x8006E3A8; // type:func
SsSetSerialVol = 0x8006E43C; // type:func
SsSeqParseHeader = 0x8006E538; // type:func
SsSeqOpen = 0x8006E860; // type:func
SsSeqAdvanceChannelDelta = 0x8006E92C; // type:func
SsSeqDispatchMidiEvent = 0x8006EA3C; // type:func
SsSeqSetChannelPitchBend = 0x8006ECE8; // type:func
SsSeqSetNoteParam2C = 0x8006EDD8; // type:func
SsSeqDispatchControlChange = 0x8006EE50; // type:func
func_8006F90C = 0x8006F168; // type:func
func_8006FA44 = 0x8006F2A0; // type:func
SsSeqSetPortamento = 0x8006F3D8; // type:func
SsSeqResetChannelNote = 0x8006F53C; // type:func
SsSeqApplyControlChange = 0x8006F604; // type:func
SsSeqSetChannelMode = 0x8006F734; // type:func
SsSeqSetChannelParam13 = 0x8006F878; // type:func
SsSeqSetChannelParam14 = 0x8006F8F0; // type:func
ContDataEntry = 0x8006F968; // type:func
SsSeqApplyNrpn = 0x8006FF08; // type:func
SsSeqApplyProgramChange = 0x800701CC; // type:func
SsSeqSetChannelProgram = 0x80070278; // type:func
SsSeqReadDeltaTime = 0x800705CC; // type:func
SsUnpackAdsr = 0x80070684; // type:func
SsPackAdsr = 0x800706E0; // type:func
SsSeqRestartPlayback = 0x8007076C; // type:func
SsSeqCalledTbyT = 0x80070874; // type:func
_SsSndCrescendo = 0x80070AE8; // type:func
_SsSndDecrescendo = 0x80070DC4; // type:func
SsSeqPause = 0x80071070; // type:func
SsSeqAdvanceChannelTick = 0x80071110; // type:func
SsSeqResume = 0x8007113C; // type:func
SsSeqClose = 0x800711A4; // type:func
SsSeqCloseWrapper = 0x80071320; // type:func
SsSepCloseWrapper = 0x80071344; // type:func
_SsInitTables = 0x80071368; // type:func
ssinit = 0x80071450; // type:func
SsQuit = 0x80071480; // type:func
SsStartSoundTick = 0x800714A0; // type:func
SsStartSoundTickMode1 = 0x80071708; // type:func
SsStartSoundTickMode0 = 0x80071728; // type:func
SsSoundTickCallback = 0x80071748; // type:func
SsSoundTickVSyncCallback = 0x80071788; // type:func
SetRCnt = 0x800717D8; // type:func
GetRCnt = 0x80071878; // type:func
StartRCnt = 0x800718B0; // type:func
StopRCnt = 0x800718E4; // type:func
ResetRCnt = 0x80071918; // type:func
SsSetTickMode = 0x80071950; // type:func
SsStopSoundTick = 0x80071ABC; // type:func
SsSetTableSize = 0x80071B6C; // type:func
Snd_SetPlayMode = 0x80071D4C; // type:func
SsSeqPlay = 0x80071E4C; // type:func
SsSepPlay = 0x80071E84; // type:func
_SsSndSetVol = 0x80071EBC; // type:func
SsSeqSetVol = 0x80071EF4; // type:func
SsSepSetVol = 0x80071F24; // type:func
SsSepGetVol = 0x80071F5C; // type:func
_SsSndStop = 0x80071F90; // type:func
SsSeqStop = 0x800720FC; // type:func
SsSepStop = 0x80072124; // type:func
_SsSndTempo = 0x80072150; // type:func
SsSetReservedVoice = 0x8007232C; // type:func
SsSetMono = 0x8007233C; // type:func
SsSetStereo = 0x80072350; // type:func
SsSetVoiceCount = 0x80072360; // type:func
SsVabClose = 0x80072398; // type:func
SsVabOpen = 0x8007241C; // type:func
SsVabOpenHead = 0x80072474; // type:func
SsVabOpenHeadSticky = 0x800724A8; // type:func
SsVabFakeHead = 0x800724DC; // type:func
SsVabOpenHeadWithMode = 0x80072510; // type:func
SsVabTransBody = 0x80072918; // type:func
SsVabTransCompleted = 0x800729D8; // type:func
SpuVmDamperOff = 0x80072A04; // type:func
SpuVmDamperOn = 0x80072A14; // type:func
SpuVmDamperStep = 0x80072A28; // type:func
SsUtGetProgAtr = 0x80072A68; // type:func
SpuVmVSetUp = 0x80072B70; // type:func
SsUtGetVagAtr = 0x80072C34; // type:func
SsUtSetReverbType = 0x80072E70; // type:func
SsUtGetReverbType = 0x80072F14; // type:func
SsUtReverbOn = 0x80072F24; // type:func
SsUtReverbOff = 0x80072F44; // type:func
SsUtSetReverbFeedback = 0x80072F64; // type:func
SsUtSetReverbDepth = 0x80072FA4; // type:func
SsUtSetReverbDelay = 0x8007303C; // type:func
SsUtSetVagAtr = 0x8007307C; // type:func
SpuVmAlloc = 0x80073244; // type:func
SpuVmScaleVabVolume = 0x800734AC; // type:func
SpuVmRebuildVoiceTable = 0x80073990; // type:func
SpuVmNoiseKeyOn = 0x80073BA4; // type:func
SpuVmKeyOnCore = 0x80074074; // type:func
SpuVmCalculateCurrentPitch = 0x80074210; // type:func
SpuVmCalculateTonePitch = 0x800742C8; // type:func
SpuVmPitchBendVoice = 0x800743C4; // type:func
SpuVmPitchBendNoOpA = 0x80074568; // type:func
SpuVmPitchBendNoOpB = 0x80074570; // type:func
SpuVmAutoVol = 0x80074578; // type:func
SpuVmAutoVolTick = 0x80074728; // type:func
SpuVmAutoPan = 0x80074A78; // type:func
SpuVmAutoPanTick = 0x80074C28; // type:func
SpuVmInit = 0x80074F6C; // type:func
SpuVmKeyOnWithVol = 0x8007533C; // type:func
SpuVmClearFinishedVoices = 0x800753D4; // type:func
SpuVmKeyOnWithDefaultVol = 0x8007548C; // type:func
SpuVmApplyPitchBendToVoice = 0x8007550C; // type:func
SpuVmApplyPitchBendByTone = 0x80075710; // type:func
SsUtFlush = 0x80075800; // type:func
SpuVmSeKeyOn = 0x80075BAC; // type:func
SpuVmSeKeyOff = 0x8007619C; // type:func
func_80076B30 = 0x8007638C; // type:func
func_80076C1C = 0x80076478; // type:func
func_80076C50 = 0x800764AC; // type:func
SpuVmSetSeqVol = 0x800764B4; // type:func
SpuVmGetSeqVol = 0x80076628; // type:func
SpuVmGetSeqVolLeft = 0x80076694; // type:func
SpuVmGetSeqVolRight = 0x800766E4; // type:func
SpuVmSeqKeyOff = 0x80076734; // type:func
SsUtSetProgVol = 0x80076878; // type:func
SsUtGetProgVol = 0x800768EC; // type:func
SsUtSetProgPan = 0x80076940; // type:func
SsUtGetProgPan = 0x800769B4; // type:func
SsSeqIndexChannel = 0x80076A08; // type:func
SsUtKeyOn = 0x80076F40; // type:func
SsUtKeyOff = 0x800772E4; // type:func
SsUtKeyOnV = 0x800774D8; // type:func
SsUtKeyOffV = 0x80077874; // type:func
SsUtPitchBend = 0x8007798C; // type:func
SsUtChangePitch = 0x80077A1C; // type:func
SsUtChangeADSR = 0x80077B5C; // type:func
SsUtGetDetVVol = 0x80077C34; // type:func
SsUtSetDetVVol = 0x80077C8C; // type:func
SsUtGetVVol = 0x80077CF8; // type:func
SsUtSetVVol = 0x80077D84; // type:func
SsUtAutoVol = 0x80077E10; // type:func
SsUtAutoPan = 0x80077E64; // type:func
_SsVmInit = 0x80077EB8; // type:func
SpuInit = 0x80078094; // type:func
_SpuInit = 0x800780B4; // type:func
SpuStart = 0x8007817C; // type:func
_spu_resetTransferControl = 0x80078200; // type:func
_spu_init = 0x8007828C; // type:func
_spu_writeByIO = 0x800787A8; // type:func
_spu_transferCallback = 0x80078ADC; // type:func
_spu_startDmaTransfer = 0x80078C7C; // type:func
_spu_t = 0x80078E5C; // type:func
_spu_Fw = 0x80079104; // type:func
_spu_Fr = 0x8007918C; // type:func
_spu_FsetRXX = 0x800791F4; // type:func
_spu_FsetRXXa = 0x8007923C; // type:func
_spu_FgetRXXa = 0x800792E0; // type:func
_SpuDataCallback = 0x8007931C; // type:func
SpuQuit = 0x80079340; // type:func
SpuInitMalloc = 0x800793BC; // type:func
SpuMalloc = 0x80079410; // type:func
_spu_gcSPU = 0x800796D8; // type:func
SpuFree = 0x800799D8; // type:func
SpuSetNoiseVoice = 0x80079A54; // type:func
_SpuSetAnyVoice = 0x80079A78; // type:func
SpuSetReverb = 0x80079B2C; // type:func
_SpuIsInAllocateArea = 0x80079BFC; // type:func
_SpuIsInAllocateArea_ = 0x80079C6C; // type:func
SpuSetReverbModeParam = 0x80079CE4; // type:func
_spu_setReverbAttr = 0x8007A1F4; // type:func
SpuClearReverbWorkArea = 0x8007A6C4; // type:func
SpuTransferStatus = 0x8007A870; // type:func
SpuGetKeyStatus = 0x8007A8E4; // type:func
Spu_ReadFromSpu = 0x8007A978; // type:func
SpuSetTransferStartAddr = 0x8007A9D8; // type:func
SpuSetTransferMode = 0x8007AA14; // type:func
SpuIsTransferCompleted = 0x8007AA48; // type:func
_spu_setTransferCompletionFlag = 0x8007AAF0; // type:func
_spu_isTransferIdle = 0x8007AB1C; // type:func
SpuSetCommonAttr = 0x8007AB2C; // type:func

// Changed callees inferred from corresponding PAL J/JAL sites.
// Conflicting observations deliberately remain unnamed assembly.
DrawNegconNeutralScreen = 0x800156F4; // type:func inferred from 1 call(s)
DrawNegconSteerPlayScreen = 0x80015994; // type:func inferred from 1 call(s)
DrawNegconMaxTwistScreen = 0x80015E94; // type:func inferred from 1 call(s)
InitSubsystems = 0x8001623C; // type:func inferred from 1 call(s)
SetupDisplay480 = 0x8001BEF4; // type:func inferred from 4 call(s)
StartFmvPlayback = 0x8001E604; // type:func inferred from 1 call(s)
DecodeFmvFrame = 0x8001E6EC; // type:func inferred from 1 call(s)
DrawMemoryCardMessage = 0x800277A8; // type:func inferred from 1 call(s)
SubmitTerrainCells = 0x800279F4; // type:func inferred from 3 call(s)
SubmitModel = 0x800287EC; // type:func inferred from 23 call(s)
SubmitCourseModel = 0x800290B4; // type:func inferred from 12 call(s)
SubmitCourseModel2 = 0x80029850; // type:func inferred from 4 call(s)
UpdatePlayerCar = 0x8002D8C8; // type:func inferred from 2 call(s)
DrawMinuteSecondTime = 0x8003385C; // type:func inferred from 1 call(s)
DrawRaceOptionMenu = 0x800340C4; // type:func inferred from 2 call(s)
UpdateLapAndFinish = 0x8003525C; // type:func inferred from 1 call(s)
UpdateRaceCars = 0x8003A9F8; // type:func inferred from 1 call(s)
UpdateAttractCars = 0x8003B444; // type:func inferred from 3 call(s)
DrawRankingTable = 0x8004CC48; // type:func inferred from 3 call(s)
BuildSaveIconBlock = 0x8005EF38; // type:func inferred from 1 call(s)
WriteMemoryCardSaveSlot = 0x8005FFA4; // type:func inferred from 1 call(s)
BiosBuInit = 0x800629DC; // type:func inferred from 1 call(s)
BiosSetMemSize = 0x800629EC; // type:func inferred from 1 call(s)
OpenEvent = 0x800629FC; // type:func inferred from 9 call(s)
CloseEvent = 0x80062A0C; // type:func inferred from 9 call(s)
TestEvent = 0x80062A1C; // type:func inferred from 26 call(s)
EnableEvent = 0x80062A2C; // type:func inferred from 9 call(s)
DisableEvent = 0x80062A3C; // type:func inferred from 9 call(s)
InitPad = 0x80062A4C; // type:func inferred from 1 call(s)
StartPad = 0x80062A5C; // type:func inferred from 1 call(s)
EnterCriticalSection = 0x80062A6C; // type:func inferred from 9 call(s)
BiosFileOpen = 0x80062A8C; // type:func inferred from 5 call(s)
BiosFileSeek = 0x80062A9C; // type:func inferred from 3 call(s)
BiosFileRead = 0x80062AAC; // type:func inferred from 3 call(s)
BiosFileWrite = 0x80062ABC; // type:func inferred from 5 call(s)
BiosFileClose = 0x80062ACC; // type:func inferred from 5 call(s)
BiosFormatDevice = 0x80062ADC; // type:func inferred from 1 call(s)
BiosFirstFile = 0x80062AEC; // type:func inferred from 1 call(s)
BiosNextFile = 0x80062AFC; // type:func inferred from 1 call(s)
g_BiosCallStubs = 0x800635F8; // type:func inferred from 10 call(s)
_card_info = 0x80063608; // type:func inferred from 3 call(s)
_card_load = 0x80063618; // type:func inferred from 3 call(s)
InitCARD = 0x80063628; // type:func inferred from 1 call(s)
StartCARD = 0x80063638; // type:func inferred from 1 call(s)
_new_card = 0x80063690; // type:func inferred from 1 call(s)
GPU_cw = 0x80067A08; // type:func inferred from 1 call(s)
SquareRoot0 = 0x80068204; // type:func inferred from 8 call(s)
MulMatrix = 0x80068CB4; // type:func inferred from 12 call(s)
MulMatrix2 = 0x80068DC4; // type:func inferred from 85 call(s)
ScaleMatrix = 0x80068F84; // type:func inferred from 8 call(s)
