// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013F28; // type:func
UpdateIndexedEffectVoice = 0x8005BE7C; // type:func
SetStereoSoundCue = 0x8005C030; // type:func
UpdateBasicEffectVoices = 0x8005C3D4; // type:func
SetPitchedSoundCue = 0x8005C628; // type:func
UpdateEffectVoiceStates = 0x8005CAC4; // type:func
StartSoundCueVoice = 0x8005CD64; // type:func
StartSingleSpecialCue = 0x8005D128; // type:func
StartSpecialCueVoice = 0x8005D244; // type:func
PlaySoundCue = 0x8005D400; // type:func
SetSoundSlotTone = 0x8005D4E8; // type:func
InterpolateAudioParameter = 0x8005D600; // type:func
UpdateLoadedAudioVoices = 0x8005D70C; // type:func
SetDefaultReverbDepth = 0x8005D8C8; // type:func
InitSequenceAudio = 0x8005D8EC; // type:func
InitEffectVoiceRuntime = 0x8005D930; // type:func
RestoreReverbDepth = 0x8005DA88; // type:func
ForcePanVoiceEnabled = 0x8005DACC; // type:func
ForceBasicEffectVoicesEnabled = 0x8005DC04; // type:func
ForceIndexedEffectVoiceEnabled = 0x8005DD6C; // type:func
ForcePitchEffectVoicesEnabled = 0x8005DEE4; // type:func
ForceSoundSlotVoicePlayback = 0x8005E078; // type:func
ForceAllEffectVoicesEnabled = 0x8005E1B8; // type:func
OpenVabSequenceSlot = 0x8005E200; // type:func
CloseAudioSlot = 0x8005E314; // type:func
StartVabSlotVoice = 0x8005E3A8; // type:func
StopDirectVoice = 0x8005E408; // type:func
SetVabSlotVoiceEnabled = 0x8005E42C; // type:func
SetSequenceVolume = 0x8005E4B4; // type:func
RefreshSequenceVolumeScale = 0x8005E4F0; // type:func
SetSequenceVolumeScale = 0x8005E548; // type:func
PlaySequence = 0x8005E5A0; // type:func
StopSequence = 0x8005E5CC; // type:func
StartSequenceFadeOut = 0x8005E5F4; // type:func
UpdateSequenceFadeOut = 0x8005E614; // type:func
ApplyDuckedSequenceAudio = 0x8005E728; // type:func
ApplyCurrentSequenceAudio = 0x8005E780; // type:func
SetMasterVolumeMono = 0x8005E7BC; // type:func
StartMemoryCardEvents = 0x8005E7E4; // type:func
StopMemoryCardEvents = 0x8005E80C; // type:func
CardReadAndSetMode = 0x8005E834; // type:func
CardSeekParam = 0x8005E88C; // type:func
CardReadStatusPair = 0x8005E8C4; // type:func
PollMemoryCardStatus = 0x8005E9F4; // type:func
FormatMemoryCard = 0x8005EC58; // type:func
OpenMemoryCardEvents = 0x8005ECC0; // type:func
EnableMemoryCardEvents = 0x8005EDE8; // type:func
DisableMemoryCardEvents = 0x8005EE80; // type:func
CloseMemoryCardEvents = 0x8005EF18; // type:func
ClearMemoryCardHwEvents = 0x8005EFC0; // type:func
ClearMemoryCardSwEvents = 0x8005F018; // type:func
PollMemoryCardHwEvent = 0x8005F070; // type:func
PollMemoryCardHwEventLimit = 0x8005F134; // type:func
WaitMemoryCardHwEvent = 0x8005F1EC; // type:func
WaitMemoryCardSwEvent = 0x8005F270; // type:func
RestartMemoryCard = 0x8005F2F4; // type:func
AdvanceSaveHeaderCounter = 0x8005F32C; // type:func
ClearSaveHeaderRows = 0x8005F370; // type:func
WriteSaveHeaderRow = 0x8005F534; // type:func
StoreSaveStateBlock = 0x8005F5A4; // type:func
LoadSaveStateBlock = 0x8005FBEC; // type:func
WriteMemoryCardSaveFile = 0x8006023C; // type:func
ReadVerifiedSaveHeader = 0x800604C8; // type:func
ScanMemoryCardSaveHeaders = 0x8006061C; // type:func
LoadMemoryCardSaveSlot = 0x800606F4; // type:func
CountMemoryCardFiles = 0x80060878; // type:func
CalculateMemoryCardFreeBlocks = 0x800608F8; // type:func
RefreshMemoryCardSaveStatus = 0x8006094C; // type:func
FormatSaveElapsedTime = 0x800609C0; // type:func
DrawMemoryCardMessageLine = 0x80060A58; // type:func
DrawMemoryCardHelpPrompt = 0x80060A98; // type:func
DrawMemoryCardSaveRows = 0x80060B00; // type:func
AdjustMenuSelectionHorizontal = 0x80060ED8; // type:func
SetMenuBinaryChoiceVertical = 0x80060F5C; // type:func
PollMenuConfirmInput = 0x80060FDC; // type:func
PollMenuBackInput = 0x8006102C; // type:func
DrawMenuFadeOverlay = 0x8006107C; // type:func
StartMenuExitFade = 0x8006109C; // type:func
EnterMemoryCardMenu = 0x800610C8; // type:func
EnterMemoryCardMenuFromLoad = 0x80061168; // type:func
UpdateMemoryCardMenu = 0x80061230; // type:func
__main = 0x80062DBC; // type:func
ExitCriticalSection = 0x80062F30; // type:func
Random15 = 0x80062FC0; // type:func
SeedRandom = 0x80062FF0; // type:func
sprintf = 0x80063000; // type:func
memchr = 0x8006385C; // type:func
memmove = 0x800638AC; // type:func
strlen = 0x80063918; // type:func
puts = 0x80063948; // type:func
putchar = 0x80063998; // type:func
toupper = 0x80063A4C; // type:func
tolower = 0x80063A7C; // type:func
_card_clear = 0x80063AFC; // type:func
DecDCTReset = 0x80063B54; // type:func
DecDCTGetEnv = 0x80063B8C; // type:func
DecDCTPutEnv = 0x80063C18; // type:func
DecDCTBufSize = 0x80063CB4; // type:func
DecDCTin = 0x80063CC0; // type:func
DecDCTout = 0x80063D3C; // type:func
DecDCTinSync = 0x80063D5C; // type:func
DecDCToutSync = 0x80063D7C; // type:func
DecDCTinCallback = 0x80063D9C; // type:func
DecDCToutCallback = 0x80063DC0; // type:func
MDEC_reset = 0x80063DE4; // type:func
MDEC_in = 0x80063EE0; // type:func
MDEC_out = 0x80063F74; // type:func
MDEC_in_sync = 0x80064004; // type:func
MDEC_out_sync = 0x8006409C; // type:func
MDEC_timeout = 0x80064134; // type:func
Gpu_LoadTexImageAndGetTPage = 0x800645FC; // type:func
LoadClut2 = 0x800646E8; // type:func
LoadClut = 0x80064750; // type:func
SetDefDrawEnv = 0x800647B8; // type:func
SetDefDispEnv = 0x80064888; // type:func
GetTPage = 0x800648C4; // type:func
GetClut = 0x8006498C; // type:func
DumpTPage = 0x800649A4; // type:func
DumpClut = 0x80064A74; // type:func
GetPrimAddr = 0x80064AB4; // type:func
IsEndPrim = 0x80064AD0; // type:func
AddPrim = 0x80064AEC; // type:func
AddPrims = 0x80064B28; // type:func
SetPrimAddr = 0x80064B64; // type:func
TermPrim = 0x80064B88; // type:func
SetSemiTrans = 0x80064BA0; // type:func
SetShadeTex = 0x80064BC8; // type:func
SetPolyF3 = 0x80064BF0; // type:func
SetPolyFT3 = 0x80064C04; // type:func
SetPolyG3 = 0x80064C18; // type:func
SetPolyGT3 = 0x80064C2C; // type:func
SetPolyF4 = 0x80064C40; // type:func
SetPolyFT4 = 0x80064C54; // type:func
SetPolyG4 = 0x80064C68; // type:func
SetPolyGT4 = 0x80064C7C; // type:func
SetSprt8 = 0x80064C90; // type:func
SetSprt16 = 0x80064CA4; // type:func
SetSprt = 0x80064CB8; // type:func
SetTile1 = 0x80064CCC; // type:func
SetTile8 = 0x80064CE0; // type:func
SetTile16 = 0x80064CF4; // type:func
SetTile = 0x80064D08; // type:func
SetLineF2 = 0x80064D1C; // type:func
SetLineG2 = 0x80064D30; // type:func
SetLineF3 = 0x80064D44; // type:func
SetLineG3 = 0x80064D64; // type:func
SetLineF4 = 0x80064D84; // type:func
SetLineG4 = 0x80064DA4; // type:func
SetDrawPacketTag = 0x80064DC4; // type:func
SetDrawMove = 0x80064DD8; // type:func
SetDrawTPage = 0x80064DF4; // type:func
SetDrawLoad = 0x80064EA8; // type:func
MargePrim = 0x80064F0C; // type:func
DumpDrawEnv = 0x80064F44; // type:func
DumpDispEnv = 0x800650C4; // type:func
ResetGraph = 0x80065170; // type:func
SetGraphReverse = 0x800652C8; // type:func
SetGraphDebug = 0x800653DC; // type:func
SetGraphQueue = 0x80065448; // type:func
GetGraphType = 0x800654F4; // type:func
GetGraphDebug = 0x80065504; // type:func
DrawSyncCallback = 0x80065514; // type:func
SetDispMask = 0x80065570; // type:func
DrawSync = 0x8006560C; // type:func
CheckPrim = 0x80065678; // type:func
ClearImage = 0x800657A0; // type:func
LoadImage = 0x80065834; // type:func
StoreImage = 0x80065898; // type:func
MoveImage = 0x800658FC; // type:func
ClearOTag = 0x800659C0; // type:func
ClearOTagR = 0x80065A78; // type:func
DrawPrim = 0x80065B10; // type:func
DrawOTag = 0x80065B70; // type:func
PutDrawEnv = 0x80065BE4; // type:func
DrawOTagEnv = 0x80065CA8; // type:func
GetDrawEnv = 0x80065D84; // type:func
PutDispEnv = 0x80065DBC; // type:func
GetDispEnv = 0x8006626C; // type:func
GetODE = 0x800662A4; // type:func
SetTexWindow = 0x800662D8; // type:func
SetDrawArea = 0x80066314; // type:func
SetDrawOffset = 0x80066398; // type:func
SetDrawStp = 0x800663DC; // type:func
SetDrawMode = 0x80066404; // type:func
Gpu_BuildDrawEnvCmds = 0x8006645C; // type:func
_get_mode = 0x80066700; // type:func
Gpu_BuildDrawAreaTopLeftCmd = 0x8006675C; // type:func
Gpu_BuildDrawAreaBottomRightCmd = 0x80066828; // type:func
Gpu_BuildDrawOffsetCmd = 0x800668F4; // type:func
Gpu_BuildTexWindowCmd = 0x8006693C; // type:func
get_dx = 0x800669C0; // type:func
_status = 0x80066A7C; // type:func
Gpu_ClearOTagDma = 0x80066A94; // type:func
Gpu_ClearImage = 0x80066B7C; // type:func
Gpu_LoadImage = 0x80066D94; // type:func
Gpu_StoreImage = 0x80066FE8; // type:func
Gpu_WriteGp1 = 0x80067284; // type:func
Gpu_GetControlMirrorByte = 0x800672AC; // type:func
Gpu_WriteGp0Words = 0x800672C0; // type:func
Gpu_StartDmaTransfer = 0x80067310; // type:func
_param = 0x8006735C; // type:func
_addque = 0x8006738C; // type:func
Gpu_AddQueue = 0x800673B0; // type:func
Gpu_ExecuteQueue = 0x80067694; // type:func
Gpu_Reset = 0x80067990; // type:func
Gpu_DrawSync = 0x80067ACC; // type:func
Gpu_ArmTimeout = 0x80067C14; // type:func
Gpu_CheckTimeout = 0x80067C48; // type:func
Gpu_ProbeType = 0x80067DB4; // type:func
MemFill = 0x80067E90; // type:func
MemCopy = 0x80067ECC; // type:func
MatrixApplyVectorComponents = 0x80067F00; // type:func
MatrixApplyVector = 0x80068050; // type:func
MatrixApplyZRotation = 0x800681C0; // type:func
rsin = 0x80068278; // type:func
rsinCore = 0x800682B4; // type:func
rcos = 0x80068344; // type:func
SetFogNear = 0x800683E4; // type:func
CordicRotate = 0x80068448; // type:func
SquareRoot12 = 0x8006859C; // type:func
InitGeom = 0x80068638; // type:func
CompMatrix = 0x80068748; // type:func
MulMatrix0 = 0x800688A8; // type:func
MulRotMatrix0 = 0x800689B4; // type:func
MulRotMatrix = 0x80068A98; // type:func
SetMulMatrix = 0x80068B80; // type:func
ApplyMatrixLV = 0x80068C90; // type:func
TransformCollisionVector = 0x80068DF0; // type:func
PushMatrix = 0x80068F44; // type:func
PopMatrix = 0x80068FE4; // type:func
ReadRotMatrix = 0x80069084; // type:func
ReadLightMatrix = 0x800690CC; // type:func
ReadColorMatrix = 0x80069114; // type:func
ApplyMatrix = 0x80069388; // type:func
ApplyMatrixSV = 0x800693D8; // type:func
SetRotMatrix = 0x80069568; // type:func
SetLightMatrix = 0x80069598; // type:func
SetColorMatrix = 0x800695C8; // type:func
SetTransMatrix = 0x800695F8; // type:func
SetVertex0 = 0x80069618; // type:func
SetVertex1 = 0x80069628; // type:func
SetVertex2 = 0x80069638; // type:func
SetVertexTri = 0x80069648; // type:func
SetRGBfifo = 0x80069668; // type:func
SetIR123 = 0x8006967C; // type:func
SetIR0 = 0x80069690; // type:func
SetSZfifo3 = 0x8006969C; // type:func
SetSZfifo4 = 0x800696B0; // type:func
SetSXSYfifo = 0x800696C8; // type:func
SetRii = 0x800696DC; // type:func
SetMAC123 = 0x800696F0; // type:func
SetData32 = 0x80069704; // type:func
SetDQA = 0x80069710; // type:func
SetDQB = 0x8006971C; // type:func
SetBackColor = 0x80069728; // type:func
SetFarColor = 0x80069748; // type:func
SetGeomOffset = 0x80069768; // type:func
SetGeomScreen = 0x80069788; // type:func
LightColor = 0x80069798; // type:func
DpqColor = 0x800697C0; // type:func
DpqColor3 = 0x800697E8; // type:func
Intpl = 0x80069824; // type:func
Square12 = 0x80069848; // type:func
Square0 = 0x80069870; // type:func
AverageZ3 = 0x80069898; // type:func
AverageZ4 = 0x800698B8; // type:func
OuterProduct12 = 0x800698DC; // type:func
OuterProduct0 = 0x80069934; // type:func
Lzc = 0x8006998C; // type:func
NormalClip = 0x800699A8; // type:func
TransposeMatrix = 0x800699D8; // type:func
StSetRing = 0x80069D68; // type:func
CdGetToc = 0x80069D98; // type:func
CdGetToc2 = 0x80069DBC; // type:func
CdInit = 0x80069FE0; // type:func
CdDefaultSyncCallback = 0x8006A070; // type:func
CdDefaultReadyCallback = 0x8006A098; // type:func
CdDefaultReadCallback = 0x8006A0C0; // type:func
CdStatus = 0x8006A0F8; // type:func
CdMode = 0x8006A108; // type:func
CdLastCom = 0x8006A118; // type:func
CdLastPos = 0x8006A128; // type:func
CD_init = 0x8006A138; // type:func
CdFlush = 0x8006A1A4; // type:func
CdSetDebug = 0x8006A1C4; // type:func
CdComstr = 0x8006A1DC; // type:func
CdIntstr = 0x8006A210; // type:func
CdSync = 0x8006A244; // type:func
CdReady = 0x8006A264; // type:func
CdSyncCallback = 0x8006A284; // type:func
CdReadyCallback = 0x8006A29C; // type:func
CdControl = 0x8006A2B4; // type:func
CdControlF = 0x8006A3EC; // type:func
CdControlB = 0x8006A518; // type:func
CdMix = 0x8006A65C; // type:func
CdGetSector2 = 0x8006A680; // type:func
CdDataCallback = 0x8006A6A4; // type:func
CdMixDataSync = 0x8006A6C8; // type:func
CdIntToPos = 0x8006A6E8; // type:func
CdPosToInt_Local = 0x8006A7EC; // type:func
CdReadInterruptStatus = 0x8006A86C; // type:func
CD_sync = 0x8006ADE4; // type:func
CD_ready = 0x8006B064; // type:func
CD_cw = 0x8006B330; // type:func
CD_vol = 0x8006B778; // type:func
CD_flush = 0x8006B800; // type:func
CD_initvol = 0x8006B8E0; // type:func
CD_initintr = 0x8006B9D4; // type:func
CdResetState = 0x8006BA24; // type:func
CD_datasync = 0x8006BC10; // type:func
CD_getsector2 = 0x8006BD7C; // type:func
CdSetSectorParam = 0x8006BE7C; // type:func
CdDispatchInterrupts = 0x8006BE8C; // type:func
DsSearchFile = 0x8006BF6C; // type:func
CD_namecmp = 0x8006C24C; // type:func
CD_newmedia = 0x8006C270; // type:func
DS_searchdir = 0x8006C54C; // type:func
CD_cachefile = 0x8006C5F4; // type:func
cd_read = 0x8006C898; // type:func
memcpy = 0x8006C904; // type:func
strcmp = 0x8006C938; // type:func
strncmp = 0x8006C99C; // type:func
CdRead2 = 0x8006CA1C; // type:func
CdRead2Callback = 0x8006CAB0; // type:func
StClearRing = 0x8006CAD0; // type:func
StUnSetRing = 0x8006CB30; // type:func
data_ready_callback = 0x8006CB88; // type:func
StGetBackloc = 0x8006CC18; // type:func
StSetStream = 0x8006CC78; // type:func
StFreeRing = 0x8006CD00; // type:func
StClearRingRange = 0x8006CDBC; // type:func
StGetNext = 0x8006CDFC; // type:func
StSetRingParams = 0x8006CEC0; // type:func
StCdInterrupt = 0x8006CEE0; // type:func
copyKernelWords = 0x8006D850; // type:func
CD_dmastart = 0x8006D884; // type:func
VSync = 0x8006DA40; // type:func
waitVSync = 0x8006DB88; // type:func
ChangeClearRCnt = 0x8006DC24; // type:func
ChangeClearInterruptMask = 0x8006DC34; // type:func
KernelCallbackSlot3 = 0x8006DC44; // type:func
KernelCallbackSlot2 = 0x8006DC74; // type:func
DMACallback = 0x8006DCA4; // type:func
VSyncCallback = 0x8006DCD4; // type:func
KernelCallbackSlot5 = 0x8006DD08; // type:func
KernelCallbackSlot4 = 0x8006DD38; // type:func
KernelCallbackSlot6 = 0x8006DD68; // type:func
GetKernelStatus = 0x8006DD98; // type:func
GetIntrMask = 0x8006DDA8; // type:func
SetIntrMask = 0x8006DDC0; // type:func
InitKernelInterrupts = 0x8006DDDC; // type:func
intrDispatch = 0x8006DEB8; // type:func
SetKernelInterruptCallback = 0x8006E0A0; // type:func
StopKernelInterrupts = 0x8006E1F4; // type:func
StartKernelInterrupts = 0x8006E2A0; // type:func
clearKernelInterruptState = 0x8006E328; // type:func
startIntrVSync = 0x8006E414; // type:func
intrVSyncDispatcher = 0x8006E46C; // type:func
setIntrVSync = 0x8006E4E4; // type:func
clearIntrVSyncCallbacks = 0x8006E510; // type:func
startIntrDMA = 0x8006E53C; // type:func
intrDMADispatcher = 0x8006E58C; // type:func
setIntrDMA = 0x8006E710; // type:func
clearIntrDMACallbacks = 0x8006E7B8; // type:func
SetDMAInterruptState = 0x8006E7E4; // type:func
GetDMAInterruptState = 0x8006E7FC; // type:func
SsSetMVol = 0x8006E80C; // type:func
SsSetSpuInputAttr = 0x8006E85C; // type:func
SsSetSerialVol = 0x8006E8F0; // type:func
SsSeqParseHeader = 0x8006E9EC; // type:func
SsSeqOpen = 0x8006ED14; // type:func
SsSeqAdvanceChannelDelta = 0x8006EDE0; // type:func
SsSeqDispatchMidiEvent = 0x8006EEF0; // type:func
SsSeqSetChannelPitchBend = 0x8006F19C; // type:func
SsSeqSetNoteParam2C = 0x8006F28C; // type:func
SsSeqDispatchControlChange = 0x8006F304; // type:func
func_8006F90C = 0x8006F61C; // type:func
func_8006FA44 = 0x8006F754; // type:func
SsSeqSetPortamento = 0x8006F88C; // type:func
SsSeqResetChannelNote = 0x8006F9F0; // type:func
SsSeqApplyControlChange = 0x8006FAB8; // type:func
SsSeqSetChannelMode = 0x8006FBE8; // type:func
SsSeqSetChannelParam13 = 0x8006FD2C; // type:func
SsSeqSetChannelParam14 = 0x8006FDA4; // type:func
ContDataEntry = 0x8006FE1C; // type:func
SsSeqApplyNrpn = 0x800703BC; // type:func
SsSeqApplyProgramChange = 0x80070680; // type:func
SsSeqSetChannelProgram = 0x8007072C; // type:func
SsSeqReadDeltaTime = 0x80070A80; // type:func
SsUnpackAdsr = 0x80070B38; // type:func
SsPackAdsr = 0x80070B94; // type:func
SsSeqRestartPlayback = 0x80070C20; // type:func
SsSeqCalledTbyT = 0x80070D28; // type:func
_SsSndCrescendo = 0x80070F9C; // type:func
_SsSndDecrescendo = 0x80071278; // type:func
SsSeqPause = 0x80071524; // type:func
SsSeqAdvanceChannelTick = 0x800715C4; // type:func
SsSeqResume = 0x800715F0; // type:func
SsSeqClose = 0x80071658; // type:func
SsSeqCloseWrapper = 0x800717D4; // type:func
SsSepCloseWrapper = 0x800717F8; // type:func
_SsInitTables = 0x8007181C; // type:func
ssinit = 0x80071904; // type:func
SsQuit = 0x80071934; // type:func
SsStartSoundTick = 0x80071954; // type:func
SsStartSoundTickMode1 = 0x80071BBC; // type:func
SsStartSoundTickMode0 = 0x80071BDC; // type:func
SsSoundTickCallback = 0x80071BFC; // type:func
SsSoundTickVSyncCallback = 0x80071C3C; // type:func
SetRCnt = 0x80071C8C; // type:func
GetRCnt = 0x80071D2C; // type:func
StartRCnt = 0x80071D64; // type:func
StopRCnt = 0x80071D98; // type:func
ResetRCnt = 0x80071DCC; // type:func
SsSetTickMode = 0x80071E04; // type:func
SsStopSoundTick = 0x80071F70; // type:func
SsSetTableSize = 0x80072020; // type:func
Snd_SetPlayMode = 0x80072200; // type:func
SsSeqPlay = 0x80072300; // type:func
SsSepPlay = 0x80072338; // type:func
_SsSndSetVol = 0x80072370; // type:func
SsSeqSetVol = 0x800723A8; // type:func
SsSepSetVol = 0x800723D8; // type:func
SsSepGetVol = 0x80072410; // type:func
_SsSndStop = 0x80072444; // type:func
SsSeqStop = 0x800725B0; // type:func
SsSepStop = 0x800725D8; // type:func
_SsSndTempo = 0x80072604; // type:func
SsSetReservedVoice = 0x800727E0; // type:func
SsSetMono = 0x800727F0; // type:func
SsSetStereo = 0x80072804; // type:func
SsSetVoiceCount = 0x80072814; // type:func
SsVabClose = 0x8007284C; // type:func
SsVabOpen = 0x800728D0; // type:func
SsVabOpenHead = 0x80072928; // type:func
SsVabOpenHeadSticky = 0x8007295C; // type:func
SsVabFakeHead = 0x80072990; // type:func
SsVabOpenHeadWithMode = 0x800729C4; // type:func
SsVabTransBody = 0x80072DCC; // type:func
SsVabTransCompleted = 0x80072E8C; // type:func
SpuVmDamperOff = 0x80072EB8; // type:func
SpuVmDamperOn = 0x80072EC8; // type:func
SpuVmDamperStep = 0x80072EDC; // type:func
SsUtGetProgAtr = 0x80072F1C; // type:func
SpuVmVSetUp = 0x80073024; // type:func
SsUtGetVagAtr = 0x800730E8; // type:func
SsUtSetReverbType = 0x80073324; // type:func
SsUtGetReverbType = 0x800733C8; // type:func
SsUtReverbOn = 0x800733D8; // type:func
SsUtReverbOff = 0x800733F8; // type:func
SsUtSetReverbFeedback = 0x80073418; // type:func
SsUtSetReverbDepth = 0x80073458; // type:func
SsUtSetReverbDelay = 0x800734F0; // type:func
SsUtSetVagAtr = 0x80073530; // type:func
SpuVmAlloc = 0x800736F8; // type:func
SpuVmScaleVabVolume = 0x80073960; // type:func
SpuVmRebuildVoiceTable = 0x80073E44; // type:func
SpuVmNoiseKeyOn = 0x80074058; // type:func
SpuVmKeyOnCore = 0x80074528; // type:func
SpuVmCalculateCurrentPitch = 0x800746C4; // type:func
SpuVmCalculateTonePitch = 0x8007477C; // type:func
SpuVmPitchBendVoice = 0x80074878; // type:func
SpuVmPitchBendNoOpA = 0x80074A1C; // type:func
SpuVmPitchBendNoOpB = 0x80074A24; // type:func
SpuVmAutoVol = 0x80074A2C; // type:func
SpuVmAutoVolTick = 0x80074BDC; // type:func
SpuVmAutoPan = 0x80074F2C; // type:func
SpuVmAutoPanTick = 0x800750DC; // type:func
SpuVmInit = 0x80075420; // type:func
SpuVmKeyOnWithVol = 0x800757F0; // type:func
SpuVmClearFinishedVoices = 0x80075888; // type:func
SpuVmKeyOnWithDefaultVol = 0x80075940; // type:func
SpuVmApplyPitchBendToVoice = 0x800759C0; // type:func
SpuVmApplyPitchBendByTone = 0x80075BC4; // type:func
SsUtFlush = 0x80075CB4; // type:func
SpuVmSeKeyOn = 0x80076060; // type:func
SpuVmSeKeyOff = 0x80076650; // type:func
func_80076B30 = 0x80076840; // type:func
func_80076C1C = 0x8007692C; // type:func
func_80076C50 = 0x80076960; // type:func
SpuVmSetSeqVol = 0x80076968; // type:func
SpuVmGetSeqVol = 0x80076ADC; // type:func
SpuVmGetSeqVolLeft = 0x80076B48; // type:func
SpuVmGetSeqVolRight = 0x80076B98; // type:func
SpuVmSeqKeyOff = 0x80076BE8; // type:func
SsUtSetProgVol = 0x80076D2C; // type:func
SsUtGetProgVol = 0x80076DA0; // type:func
SsUtSetProgPan = 0x80076DF4; // type:func
SsUtGetProgPan = 0x80076E68; // type:func
SsSeqIndexChannel = 0x80076EBC; // type:func
SsUtKeyOn = 0x800773F4; // type:func
SsUtKeyOff = 0x80077798; // type:func
SsUtKeyOnV = 0x8007798C; // type:func
SsUtKeyOffV = 0x80077D28; // type:func
SsUtPitchBend = 0x80077E40; // type:func
SsUtChangePitch = 0x80077ED0; // type:func
SsUtChangeADSR = 0x80078010; // type:func
SsUtGetDetVVol = 0x800780E8; // type:func
SsUtSetDetVVol = 0x80078140; // type:func
SsUtGetVVol = 0x800781AC; // type:func
SsUtSetVVol = 0x80078238; // type:func
SsUtAutoVol = 0x800782C4; // type:func
SsUtAutoPan = 0x80078318; // type:func
_SsVmInit = 0x8007836C; // type:func
SpuInit = 0x80078548; // type:func
_SpuInit = 0x80078568; // type:func
SpuStart = 0x80078630; // type:func
_spu_resetTransferControl = 0x800786B4; // type:func
_spu_init = 0x80078740; // type:func
_spu_writeByIO = 0x80078C5C; // type:func
_spu_transferCallback = 0x80078F90; // type:func
_spu_startDmaTransfer = 0x80079130; // type:func
_spu_t = 0x80079310; // type:func
_spu_Fw = 0x800795B8; // type:func
_spu_Fr = 0x80079640; // type:func
_spu_FsetRXX = 0x800796A8; // type:func
_spu_FsetRXXa = 0x800796F0; // type:func
_spu_FgetRXXa = 0x80079794; // type:func
_SpuDataCallback = 0x800797D0; // type:func
SpuQuit = 0x800797F4; // type:func
SpuInitMalloc = 0x80079870; // type:func
SpuMalloc = 0x800798C4; // type:func
_spu_gcSPU = 0x80079B8C; // type:func
SpuFree = 0x80079E8C; // type:func
SpuSetNoiseVoice = 0x80079F08; // type:func
_SpuSetAnyVoice = 0x80079F2C; // type:func
SpuSetReverb = 0x80079FE0; // type:func
_SpuIsInAllocateArea = 0x8007A0B0; // type:func
_SpuIsInAllocateArea_ = 0x8007A120; // type:func
SpuSetReverbModeParam = 0x8007A198; // type:func
_spu_setReverbAttr = 0x8007A6A8; // type:func
SpuClearReverbWorkArea = 0x8007AB78; // type:func
SpuTransferStatus = 0x8007AD24; // type:func
SpuGetKeyStatus = 0x8007AD98; // type:func
Spu_ReadFromSpu = 0x8007AE2C; // type:func
SpuSetTransferStartAddr = 0x8007AE8C; // type:func
SpuSetTransferMode = 0x8007AEC8; // type:func
SpuIsTransferCompleted = 0x8007AEFC; // type:func
_spu_setTransferCompletionFlag = 0x8007AFA4; // type:func
_spu_isTransferIdle = 0x8007AFD0; // type:func
SpuSetCommonAttr = 0x8007AFE0; // type:func

// Changed callees inferred from corresponding PAL J/JAL sites.
// Conflicting observations deliberately remain unnamed assembly.
InitSubsystems = 0x800163A4; // type:func inferred from 1 call(s)
SetupDisplay480 = 0x8001C05C; // type:func inferred from 4 call(s)
SubmitTerrainCells = 0x80027E10; // type:func inferred from 3 call(s)
SubmitModel = 0x80028C08; // type:func inferred from 23 call(s)
SubmitCourseModel = 0x800294D0; // type:func inferred from 12 call(s)
SubmitCourseModel2 = 0x80029C6C; // type:func inferred from 4 call(s)
UpdatePlayerCar = 0x8002DCE0; // type:func inferred from 2 call(s)
DrawTachometer = 0x80033260; // type:func inferred from 1 call(s)
DrawMinuteSecondTime = 0x80033CA4; // type:func inferred from 1 call(s)
UpdateLapAndFinish = 0x800356AC; // type:func inferred from 1 call(s)
UpdateRaceCars = 0x8003AE48; // type:func inferred from 1 call(s)
UpdateAttractCars = 0x8003B894; // type:func inferred from 3 call(s)
BuildSaveIconBlock = 0x8005F3D0; // type:func inferred from 1 call(s)
WriteMemoryCardSaveSlot = 0x8006043C; // type:func inferred from 1 call(s)
BiosBuInit = 0x80062E90; // type:func inferred from 1 call(s)
BiosSetMemSize = 0x80062EA0; // type:func inferred from 1 call(s)
OpenEvent = 0x80062EB0; // type:func inferred from 9 call(s)
CloseEvent = 0x80062EC0; // type:func inferred from 9 call(s)
TestEvent = 0x80062ED0; // type:func inferred from 26 call(s)
EnableEvent = 0x80062EE0; // type:func inferred from 9 call(s)
DisableEvent = 0x80062EF0; // type:func inferred from 9 call(s)
InitPad = 0x80062F00; // type:func inferred from 1 call(s)
StartPad = 0x80062F10; // type:func inferred from 1 call(s)
EnterCriticalSection = 0x80062F20; // type:func inferred from 9 call(s)
BiosFileOpen = 0x80062F40; // type:func inferred from 5 call(s)
BiosFileSeek = 0x80062F50; // type:func inferred from 3 call(s)
BiosFileRead = 0x80062F60; // type:func inferred from 3 call(s)
BiosFileWrite = 0x80062F70; // type:func inferred from 5 call(s)
BiosFileClose = 0x80062F80; // type:func inferred from 5 call(s)
BiosFormatDevice = 0x80062F90; // type:func inferred from 1 call(s)
BiosFirstFile = 0x80062FA0; // type:func inferred from 1 call(s)
BiosNextFile = 0x80062FB0; // type:func inferred from 1 call(s)
g_BiosCallStubs = 0x80063AAC; // type:func inferred from 10 call(s)
_card_info = 0x80063ABC; // type:func inferred from 3 call(s)
_card_load = 0x80063ACC; // type:func inferred from 3 call(s)
InitCARD = 0x80063ADC; // type:func inferred from 1 call(s)
StartCARD = 0x80063AEC; // type:func inferred from 1 call(s)
